Time,X_vel_uav,Y_vel_uav,Z_vel_uav,yaw_vel_uav,X_cmd_vel,Y_cmd_vel,Z_cmd_vel,yaw_cmd_vel
1694873391.748824,-0.015,0.294,-0.0,-0.0018144178902730346,-0.0,0.0,0.0,-0.0
1694873391.8001978,-0.015,0.294,-0.0,-0.0018144178902730346,-0.0,0.0,0.0,-0.0
1694873391.853856,-0.015,0.294,-0.0,0.002144870813935995,-0.0,0.0,0.0,-0.0
1694873391.9030704,-0.015,0.294,-0.0,0.002144870813935995,-0.0,0.0,0.0,-0.0
1694873391.9570107,-0.025,0.213,-0.004,-0.0025042970664799213,-0.0,0.0,0.0,-0.0
1694873392.0043833,-0.025,0.213,-0.004,-0.0025042970664799213,-0.0,0.0,0.0,-0.0
1694873392.0575771,-0.025,0.213,-0.004,-0.004553500097244978,-0.0,0.0,0.0,-0.0
1694873392.1074693,-0.025,0.213,-0.004,-0.004553500097244978,-0.0,0.0,0.0,-0.0
1694873392.1602132,-0.016,0.184,-0.011,-0.006073425058275461,-0.0,0.0,0.0,-0.0
1694873392.2095716,-0.016,0.184,-0.011,-0.006073425058275461,-0.0,0.0,0.0,-0.0
1694873392.2608624,-0.016,0.184,-0.011,-0.003281976096332073,-0.0,0.0,0.0,-0.0
1694873392.3112657,-0.016,0.184,-0.011,-0.003281976096332073,-0.0,0.0,0.0,-0.0
1694873392.363371,-0.003,0.13899999999999998,-0.005,0.003824985818937421,-0.0,0.0,0.0,-0.0
1694873392.4157188,-0.003,0.13899999999999998,-0.005,0.003824985818937421,-0.0,0.0,0.0,-0.0
1694873392.465093,-0.003,0.13899999999999998,-0.005,0.006706194020807743,-0.0,0.0,0.0,-0.0
1694873392.516716,-0.003,0.13899999999999998,-0.005,0.006706194020807743,-0.0,0.0,0.0,-0.0
1694873392.5682168,0.001,0.022,0.009,-0.001723690889775753,-0.0,0.0,0.0,-0.0
1694873392.618815,0.001,0.022,0.009,-0.001723690889775753,-0.0,0.0,0.0,-0.0
1694873392.6707716,0.001,0.022,0.009,-0.004128892906010151,-0.0,0.0,0.0,-0.0
1694873392.7234974,0.001,0.022,0.009,-0.004128892906010151,-0.0,0.0,0.0,-0.0
1694873392.7740386,-0.002,-0.033,0.01,-0.004030246287584305,-0.0,0.0,0.0,-0.0
1694873392.821972,-0.002,-0.033,0.01,-0.004030246287584305,-0.0,0.0,0.0,-0.0
1694873392.8757102,-0.002,-0.033,0.01,0.0008287575328722596,-0.0,0.0,0.0,-0.0
1694873392.9249973,-0.002,-0.033,0.01,0.0008287575328722596,-0.0,0.0,0.0,-0.0
1694873392.9780376,-0.001,-0.061,0.006,-0.0007174356142058969,-0.0,0.0,0.0,-0.0
1694873393.0272112,-0.001,-0.061,0.006,-0.0007174356142058969,-0.0,0.0,0.0,-0.0
1694873393.0806124,-0.001,-0.061,0.006,0.004560255911201239,-0.0,0.0,0.0,-0.0
1694873393.12908,-0.001,-0.061,0.006,0.004560255911201239,-0.0,0.0,0.0,-0.0
1694873393.182776,-0.007000000000000001,-0.046,0.013000000000000001,-0.0010172480251640081,-0.0,0.0,0.0,-0.0
1694873393.2312095,-0.007000000000000001,-0.046,0.013000000000000001,-0.0010172480251640081,-0.0,0.0,0.0,-0.0
1694873393.2874072,-0.007000000000000001,-0.046,0.013000000000000001,0.003923994023352861,-0.0,0.0,0.0,-0.0
1694873393.3341558,-0.007000000000000001,-0.046,0.013000000000000001,0.003923994023352861,-0.0,0.0,0.0,-0.0
1694873393.3891325,-0.006,-0.040999999999999995,0.018,0.0018704179674386978,-0.0,0.0,0.0,-0.0
1694873393.391787,-0.006,-0.040999999999999995,0.018,0.0018704179674386978,-0.0,0.0,0.0,-0.0
1694873393.48963,-0.006,-0.040999999999999995,0.018,-0.004316320642828941,-0.0,0.0,0.0,-0.0
1694873393.491748,-0.006,-0.040999999999999995,0.018,-0.004316320642828941,-0.0,0.0,0.0,-0.0
1694873393.5407875,-0.005,-0.022,0.014000000000000002,-0.0066694896668195724,-0.0,0.0,0.0,-0.0
1694873393.5926707,-0.005,-0.022,0.014000000000000002,-0.0066694896668195724,-0.0,0.0,0.0,-0.0
1694873393.641724,-0.005,-0.022,0.014000000000000002,0.0031494738068431616,-0.0,0.0,0.0,-0.0
1694873393.6928,-0.005,-0.022,0.014000000000000002,0.0031494738068431616,-0.0,0.0,0.0,-0.0
1694873393.7437592,-0.005,0.002,0.006,-0.006804740987718105,-0.0,0.0,0.0,-0.0
1694873393.7956421,-0.005,0.002,0.006,-0.006804740987718105,-0.0,0.0,0.0,-0.0
1694873393.8472183,-0.005,0.002,0.006,-0.012753062881529331,-0.0,0.0,0.0,-0.0
1694873393.8984716,-0.005,0.002,0.006,-0.012753062881529331,-0.0,0.0,0.0,-0.0
1694873393.9498193,-0.005,0.017,-0.008,-0.0013703429140150547,-0.0,0.0,0.0,-0.0
1694873394.000767,-0.005,0.017,-0.008,-0.0013703429140150547,-0.0,0.0,0.0,-0.0
1694873394.0516064,-0.005,0.017,-0.008,-0.006650448311120272,-0.0,0.0,0.0,-0.0
1694873394.1019397,-0.005,0.017,-0.008,-0.006650448311120272,-0.0,0.0,0.0,-0.0
1694873394.1528735,-0.002,0.024,-0.014000000000000002,0.005173540208488703,-0.0,0.0,0.0,-0.0
1694873394.20483,-0.002,0.024,-0.014000000000000002,0.005173540208488703,-0.0,0.0,0.0,-0.0
1694873394.25451,-0.002,0.024,-0.014000000000000002,-0.005564042367041111,-0.0,0.0,0.0,-0.0
1694873394.3052156,-0.002,0.024,-0.014000000000000002,-0.005564042367041111,-0.0,0.0,0.0,-0.0
1694873394.3569932,0.007000000000000001,0.040999999999999995,-0.012,-0.001159954583272338,-0.0,0.0,0.0,-0.0
1694873394.407718,0.007000000000000001,0.040999999999999995,-0.012,-0.001159954583272338,-0.0,0.0,0.0,-0.0
1694873394.458886,0.007000000000000001,0.040999999999999995,-0.012,-0.0077478596940636635,-0.0,0.0,0.0,-0.0
1694873394.5091453,0.007000000000000001,0.040999999999999995,-0.012,-0.0077478596940636635,-0.0,0.0,0.0,-0.0
1694873394.560923,0.0,0.013000000000000001,-0.001,-0.013114027678966522,-0.0,0.0,0.0,-0.0
1694873394.6137884,0.0,0.013000000000000001,-0.001,-0.013114027678966522,-0.0,0.0,0.0,-0.0
1694873394.6645963,0.0,0.013000000000000001,-0.001,0.003002992831170559,-0.0,0.0,0.0,-0.0
1694873394.7157059,0.0,0.013000000000000001,-0.001,0.003002992831170559,-0.0,0.0,0.0,-0.0
1694873394.7663667,0.0,0.004,0.011,-0.006392250768840313,-0.0,-1.0,0.0,-0.0
1694873394.8170366,0.0,0.004,0.011,-0.006392250768840313,-0.0,-1.0,0.0,-0.0
1694873394.8687634,0.0,0.004,0.011,-0.007266266271471977,-0.0,-1.0,0.0,-0.0
1694873394.9191077,0.0,0.004,0.011,-0.007266266271471977,-0.0,-1.0,0.0,-0.0
1694873394.971078,0.009,0.001,-0.0,-0.006559379398822784,-0.0,-1.0,0.0,-0.0
1694873395.0215015,0.009,0.001,-0.0,-0.006559379398822784,-0.0,-1.0,0.0,-0.0
1694873395.0733514,0.009,0.001,-0.0,0.01207064837217331,-0.0,-1.0,0.0,-0.0
1694873395.1231372,0.009,0.001,-0.0,0.01207064837217331,-0.0,-1.0,0.0,-0.0
1694873395.1752992,0.009,-0.13899999999999998,-0.014000000000000002,0.003245283616706729,-0.0,-1.0,0.0,-0.0
1694873395.2259052,0.009,-0.13899999999999998,-0.014000000000000002,0.003245283616706729,-0.0,-1.0,0.0,-0.0
1694873395.2788115,0.009,-0.13899999999999998,-0.014000000000000002,0.0015140887117013335,-0.0,-1.0,0.0,-0.0
1694873395.327741,0.009,-0.13899999999999998,-0.014000000000000002,0.0015140887117013335,-0.0,-1.0,0.0,-0.0
1694873395.381539,0.026000000000000002,-0.292,-0.032,-0.00883867684751749,-0.0,-1.0,0.0,-0.0
1694873395.439398,0.026000000000000002,-0.292,-0.032,-0.00883867684751749,-0.0,-1.0,0.0,-0.0
1694873395.482359,0.026000000000000002,-0.292,-0.032,-0.011823493987321854,-0.0,-1.0,0.0,-0.0
1694873395.5330646,0.026000000000000002,-0.292,-0.032,-0.011823493987321854,-0.0,-1.0,0.0,-0.0
1694873395.5873055,0.027000000000000003,-0.46399999999999997,-0.028000000000000004,0.0037797626573592424,-0.0,-1.0,0.0,-0.0
1694873395.6360667,0.027000000000000003,-0.46399999999999997,-0.028000000000000004,0.0037797626573592424,-0.0,-1.0,0.0,-0.0
1694873395.6874936,0.027000000000000003,-0.46399999999999997,-0.028000000000000004,-0.000633143587037921,-0.0,-1.0,0.0,-0.0
1694873395.6898437,0.027000000000000003,-0.46399999999999997,-0.028000000000000004,-0.000633143587037921,-0.0,-1.0,0.0,-0.0
1694873395.7403953,0.03,-0.5900000000000001,-0.022,0.005154822487384081,-0.0,-1.0,0.0,-0.0
1694873395.7935486,0.03,-0.5900000000000001,-0.022,0.005154822487384081,-0.0,-1.0,0.0,-0.0
1694873395.8451996,0.03,-0.5900000000000001,-0.022,0.0025759048294276,-0.0,-1.0,0.0,-0.0
1694873395.892736,0.03,-0.5900000000000001,-0.022,0.0025759048294276,-0.0,-1.0,0.0,-0.0
1694873395.9442432,0.028999999999999998,-0.65,-0.004,0.004961241036653519,-0.0,-1.0,0.0,-0.0
1694873395.9952967,0.028999999999999998,-0.65,-0.004,0.004961241036653519,-0.0,-1.0,0.0,-0.0
1694873396.0464847,0.028999999999999998,-0.65,-0.004,-0.010846332646906376,-0.0,-1.0,0.0,-0.0
1694873396.0964751,0.028999999999999998,-0.65,-0.004,-0.010846332646906376,-0.0,-1.0,0.0,-0.0
1694873396.1482363,0.027000000000000003,-0.706,-0.0,-0.028050897642970085,-0.0,-1.0,0.0,-0.0
1694873396.1986868,0.027000000000000003,-0.706,-0.0,-0.028050897642970085,-0.0,-1.0,0.0,-0.0
1694873396.2503743,0.027000000000000003,-0.706,-0.0,-0.012827379629015923,-0.0,-1.0,0.0,-0.0
1694873396.3004138,0.027000000000000003,-0.706,-0.0,-0.012827379629015923,-0.0,-1.0,0.0,-0.0
1694873396.3535218,0.063,-0.735,0.031,0.017397401854395866,-0.0,-1.0,0.0,-0.0
1694873396.4039106,0.063,-0.735,0.031,0.017397401854395866,-0.0,-1.0,0.0,-0.0
1694873396.454265,0.063,-0.735,0.031,0.020758165046572685,-0.0,-1.0,0.0,-0.0
1694873396.5049217,0.063,-0.735,0.031,0.020758165046572685,-0.0,-1.0,0.0,-0.0
1694873396.556325,0.056999999999999995,-0.761,0.005,-0.007589707151055336,-0.0,-1.0,0.0,-0.0
1694873396.6086087,0.056999999999999995,-0.761,0.005,-0.007589707151055336,-0.0,-1.0,0.0,-0.0
1694873396.6581798,0.056999999999999995,-0.761,0.005,0.020293064415454865,-0.0,-1.0,0.0,-0.0
1694873396.712351,0.056999999999999995,-0.761,0.005,0.020293064415454865,-0.0,-1.0,0.0,-0.0
1694873396.761151,0.068,-0.791,-0.0,0.014542417600750923,-0.0,-1.0,0.0,-0.0
1694873396.811551,0.068,-0.791,-0.0,0.014542417600750923,-0.0,-1.0,0.0,-0.0
1694873396.8621616,0.068,-0.791,-0.0,0.018117595463991165,-0.0,-1.0,0.0,-0.0
1694873396.9128997,0.068,-0.791,-0.0,0.018117595463991165,-0.0,-1.0,0.0,-0.0
1694873396.9645174,0.037,-0.8240000000000001,-0.012,0.004587868694216013,-0.0,-1.0,0.0,-0.0
1694873397.0154324,0.037,-0.8240000000000001,-0.012,0.004587868694216013,-0.0,-1.0,0.0,-0.0
1694873397.0662444,0.037,-0.8240000000000001,-0.012,0.00038112123729661107,-0.0,-1.0,0.0,-0.0
1694873397.1168668,0.037,-0.8240000000000001,-0.012,0.00038112123729661107,-0.0,-1.0,0.0,-0.0
1694873397.1684422,0.025,-0.829,-0.008,-0.003081470960751176,-0.0,-1.0,0.0,-0.0
1694873397.2212472,0.025,-0.829,-0.008,-0.003081470960751176,-0.0,-1.0,0.0,-0.0
1694873397.272575,0.025,-0.829,-0.008,-0.01423025131225586,-0.0,-1.0,0.0,-0.0
1694873397.3229702,0.025,-0.829,-0.008,-0.01423025131225586,-0.0,-1.0,0.0,-0.0
1694873397.3757272,0.036,-0.851,-0.003,-0.0007083795499056578,-0.0,-1.0,0.0,-0.0
1694873397.425398,0.036,-0.851,-0.003,-0.0007083795499056578,-0.0,-1.0,0.0,-0.0
1694873397.4764764,0.036,-0.851,-0.003,-0.0014210657682269812,-0.0,-1.0,0.0,-0.0
1694873397.5268283,0.036,-0.851,-0.003,-0.0014210657682269812,-0.0,-1.0,0.0,-0.0
1694873397.5801003,0.040999999999999995,-0.8539999999999999,0.007000000000000001,-0.002207093872129917,-0.0,-1.0,0.0,-0.0
1694873397.6290002,0.040999999999999995,-0.8539999999999999,0.007000000000000001,-0.002207093872129917,-0.0,-1.0,0.0,-0.0
1694873397.6808586,0.040999999999999995,-0.8539999999999999,0.007000000000000001,-0.0031496710143983364,-0.0,-1.0,0.0,-0.0
1694873397.7310402,0.040999999999999995,-0.8539999999999999,0.007000000000000001,-0.0031496710143983364,-0.0,-1.0,0.0,-0.0
1694873397.783002,0.040999999999999995,-0.869,0.019,-0.002227198099717498,-0.0,-1.0,0.0,-0.0
1694873397.8335214,0.040999999999999995,-0.869,0.019,-0.002227198099717498,-0.0,-1.0,0.0,-0.0
1694873397.8852043,0.040999999999999995,-0.869,0.019,-0.006340895779430866,-0.0,-1.0,0.0,-0.0
1694873397.9356544,0.040999999999999995,-0.869,0.019,-0.006340895779430866,-0.0,-1.0,0.0,-0.0
1694873397.9887168,0.046,-0.85,0.008,-0.0010383541230112314,-0.0,-1.0,0.0,-0.0
1694873397.9920626,0.046,-0.85,0.008,-0.0010383541230112314,-0.0,-1.0,0.0,-0.0
1694873398.040136,0.046,-0.85,0.008,0.015318948775529861,-0.0,-1.0,0.0,-0.0
1694873398.0904164,0.046,-0.85,0.008,0.015318948775529861,-0.0,-1.0,0.0,-0.0
1694873398.14204,0.049,-0.8480000000000001,0.01,0.019566338509321213,-0.0,-1.0,0.0,-0.0
1694873398.1930625,0.049,-0.8480000000000001,0.01,0.019566338509321213,-0.0,-1.0,0.0,-0.0
1694873398.2440555,0.049,-0.8480000000000001,0.01,-0.0053988187573850155,-0.0,-1.0,0.0,-0.0
1694873398.295748,0.049,-0.8480000000000001,0.01,-0.0053988187573850155,-0.0,-1.0,0.0,-0.0
1694873398.346849,0.027000000000000003,-0.834,0.002,-0.0115514462813735,-0.0,-1.0,0.0,-0.0
1694873398.3965852,0.027000000000000003,-0.834,0.002,-0.0115514462813735,-0.0,-1.0,0.0,-0.0
1694873398.4478695,0.027000000000000003,-0.834,0.002,0.003339825663715601,-0.0,-1.0,0.0,-0.0
1694873398.4986224,0.027000000000000003,-0.834,0.002,0.003339825663715601,-0.0,-1.0,0.0,-0.0
1694873398.5506825,0.053000000000000005,-0.8640000000000001,0.02,0.022243937477469444,-0.0,-1.0,0.0,-0.0
1694873398.601202,0.053000000000000005,-0.8640000000000001,0.02,0.022243937477469444,-0.0,-1.0,0.0,-0.0
1694873398.652411,0.053000000000000005,-0.8640000000000001,0.02,3.749481402337551e-05,-0.0,-1.0,0.0,-0.0
1694873398.7029321,0.053000000000000005,-0.8640000000000001,0.02,3.749481402337551e-05,-0.0,-1.0,0.0,-0.0
1694873398.7539873,0.053000000000000005,-0.8480000000000001,0.034,0.0005438636289909482,-0.0,-1.0,0.0,-0.0
1694873398.8054667,0.053000000000000005,-0.8480000000000001,0.034,0.0005438636289909482,-0.0,-1.0,0.0,-0.0
1694873398.8566818,0.053000000000000005,-0.8480000000000001,0.034,-0.00731213204562664,-0.0,-1.0,0.0,-0.0
1694873398.9058852,0.053000000000000005,-0.8480000000000001,0.034,-0.00731213204562664,-0.0,-1.0,0.0,-0.0
1694873398.958068,0.043,-0.852,0.027000000000000003,-0.008037895895540714,-0.0,-1.0,0.0,-0.0
1694873399.008148,0.043,-0.852,0.027000000000000003,-0.008037895895540714,-0.0,-1.0,0.0,-0.0
1694873399.059244,0.043,-0.852,0.027000000000000003,-0.019491594284772873,-0.0,-1.0,0.0,-0.0
1694873399.111,0.043,-0.852,0.027000000000000003,-0.019491594284772873,-0.0,-1.0,0.0,-0.0
1694873399.16296,0.040999999999999995,-0.845,0.024,0.006701640319079161,-0.0,-1.0,0.0,-0.0
1694873399.2136757,0.040999999999999995,-0.845,0.024,0.006701640319079161,-0.0,-1.0,0.0,-0.0
1694873399.2641408,0.040999999999999995,-0.845,0.024,-0.031014051288366318,-0.0,-1.0,0.0,-0.0
1694873399.315022,0.040999999999999995,-0.845,0.024,-0.031014051288366318,-0.0,-1.0,0.0,-0.0
1694873399.3664703,0.031,-0.8380000000000001,0.025,-0.0006299708038568497,-0.0,-1.0,0.0,-0.0
1694873399.4172134,0.031,-0.8380000000000001,0.025,-0.0006299708038568497,-0.0,-1.0,0.0,-0.0
1694873399.468163,0.031,-0.8380000000000001,0.025,0.015318265184760094,-0.0,-1.0,0.0,-0.0
1694873399.518743,0.031,-0.8380000000000001,0.025,0.015318265184760094,-0.0,-1.0,0.0,-0.0
1694873399.5707562,0.049,-0.837,0.031,0.008901700377464294,-0.0,-1.0,0.0,-0.0
1694873399.6211793,0.049,-0.837,0.031,0.008901700377464294,-0.0,-1.0,0.0,-0.0
1694873399.672671,0.049,-0.837,0.031,0.01927446946501732,-0.0,-1.0,0.0,-0.0
1694873399.7228515,0.049,-0.837,0.031,0.01927446946501732,-0.0,-1.0,0.0,-0.0
1694873399.7748985,0.063,-0.8550000000000001,0.034999999999999996,-0.008151287212967873,-0.0,-1.0,0.0,-0.0
1694873399.824967,0.063,-0.8550000000000001,0.034999999999999996,-0.008151287212967873,-0.0,-1.0,0.0,-0.0
1694873399.8766131,0.063,-0.8550000000000001,0.034999999999999996,-0.0082771647721529,-0.0,-1.0,0.0,-0.0
1694873399.9266179,0.063,-0.8550000000000001,0.034999999999999996,-0.0082771647721529,-0.0,-1.0,0.0,-0.0
1694873399.9788105,0.067,-0.8470000000000001,0.022,-0.010320702567696571,-0.0,-1.0,0.0,-0.0
1694873400.028883,0.067,-0.8470000000000001,0.022,-0.010320702567696571,-0.0,-1.0,0.0,-0.0
1694873400.0808058,0.067,-0.8470000000000001,0.022,-0.0089003536850214,-0.0,-1.0,0.0,-0.0
1694873400.1308215,0.067,-0.8470000000000001,0.022,-0.0089003536850214,-0.0,-1.0,0.0,-0.0
1694873400.182719,0.06999999999999999,-0.859,0.013000000000000001,-0.0029615031089633703,-0.0,-1.0,0.0,-0.0
1694873400.2328691,0.06999999999999999,-0.859,0.013000000000000001,-0.0029615031089633703,-0.0,-1.0,0.0,-0.0
1694873400.2846951,0.06999999999999999,-0.859,0.013000000000000001,0.002775238361209631,-0.0,-1.0,0.0,-0.0
1694873400.3350906,0.06999999999999999,-0.859,0.013000000000000001,0.002775238361209631,-0.0,-1.0,0.0,-0.0
1694873400.3881454,0.06,-0.869,0.019,0.0031365524046123028,-0.0,-1.0,0.0,-0.0
1694873400.4380867,0.06,-0.869,0.019,0.0031365524046123028,-0.0,-1.0,0.0,-0.0
1694873400.4895496,0.06,-0.869,0.019,0.015020248480141163,-0.0,-1.0,0.0,-0.0
1694873400.4921105,0.06,-0.869,0.019,0.015020248480141163,-0.0,-1.0,0.0,-0.0
1694873400.5406487,0.06,-0.861,0.008,0.0001624496653676033,-0.0,-1.0,0.0,-0.0
1694873400.5915892,0.06,-0.861,0.008,0.0001624496653676033,-0.0,-1.0,0.0,-0.0
1694873400.6426587,0.06,-0.861,0.008,0.009669143706560135,-0.0,-1.0,0.0,-0.0
1694873400.6936066,0.06,-0.861,0.008,0.009669143706560135,-0.0,-1.0,0.0,-0.0
1694873400.745085,0.049,-0.849,-0.005,0.02059311233460903,-0.0,-1.0,0.0,-0.0
1694873400.7964385,0.049,-0.849,-0.005,0.02059311233460903,-0.0,-1.0,0.0,-0.0
1694873400.8465428,0.049,-0.849,-0.005,0.014837232418358326,-0.0,-1.0,0.0,-0.0
1694873400.8972635,0.049,-0.849,-0.005,0.014837232418358326,-0.0,-1.0,0.0,-0.0
1694873400.948099,0.036,-0.837,-0.019,-0.0003142299538012594,-0.0,-1.0,0.0,-0.0
1694873400.9996192,0.036,-0.837,-0.019,-0.0003142299538012594,-0.0,-1.0,0.0,-0.0
1694873401.0505126,0.036,-0.837,-0.019,-0.008773716166615486,-0.0,-1.0,0.0,-0.0
1694873401.102378,0.036,-0.837,-0.019,-0.008773716166615486,-0.0,-1.0,0.0,-0.0
1694873401.1527412,0.04,-0.858,-0.016,-0.01397642306983471,-0.0,-1.0,0.0,-0.0
1694873401.2037365,0.04,-0.858,-0.016,-0.01397642306983471,-0.0,-1.0,0.0,-0.0
1694873401.2553515,0.04,-0.858,-0.016,0.004493992775678635,-0.0,-1.0,0.0,-0.0
1694873401.305478,0.04,-0.858,-0.016,0.004493992775678635,-0.0,-1.0,0.0,-0.0
1694873401.358399,0.047,-0.853,-0.0,-0.0021969759836792946,-0.0,-1.0,0.0,-0.0
1694873401.407916,0.047,-0.853,-0.0,-0.0021969759836792946,-0.0,-1.0,0.0,-0.0
1694873401.4591694,0.047,-0.853,-0.0,-0.008583512157201767,-0.0,-1.0,0.0,-0.0
1694873401.5097442,0.047,-0.853,-0.0,-0.008583512157201767,-0.0,-1.0,0.0,-0.0
1694873401.561601,0.044,-0.852,0.005,0.005221160128712654,-0.0,-1.0,0.0,-0.0
1694873401.613285,0.044,-0.852,0.005,0.005221160128712654,-0.0,-1.0,0.0,-0.0
1694873401.6638331,0.044,-0.852,0.005,-0.002693033777177334,-0.0,-1.0,0.0,-0.0
1694873401.7137113,0.044,-0.852,0.005,-0.002693033777177334,-0.0,-1.0,0.0,-0.0
1694873401.7658315,0.053000000000000005,-0.8630000000000001,0.012,0.004058106802403927,-0.0,-1.0,0.0,-0.0
1694873401.8157408,0.053000000000000005,-0.8630000000000001,0.012,0.004058106802403927,-0.0,-1.0,0.0,-0.0
1694873401.867245,0.053000000000000005,-0.8630000000000001,0.012,-0.0031381116714328527,-0.0,-1.0,0.0,-0.0
1694873401.918756,0.053000000000000005,-0.8630000000000001,0.012,-0.0031381116714328527,-0.0,-1.0,0.0,-0.0
1694873401.9704816,0.054000000000000006,-0.851,-0.002,0.0023839790374040604,-0.0,-1.0,0.0,-0.0
1694873402.0207467,0.054000000000000006,-0.851,-0.002,0.0023839790374040604,-0.0,-1.0,0.0,-0.0
1694873402.072088,0.054000000000000006,-0.851,-0.002,0.008104064501821995,-0.0,-1.0,0.0,-0.0
1694873402.122906,0.054000000000000006,-0.851,-0.002,0.008104064501821995,-0.0,-1.0,0.0,-0.0
1694873402.1747525,0.052000000000000005,-0.853,0.011,-0.004646171350032091,-0.0,-1.0,0.0,-0.0
