Time,X_vel_uav,Y_vel_uav,Z_vel_uav,yaw_vel_uav,X_cmd_vel,Y_cmd_vel,Z_cmd_vel,yaw_cmd_vel
1694873402.2250917,0.052000000000000005,-0.853,0.011,-0.004646171350032091,-0.0,-1.0,0.0,-0.0
1694873402.2766714,0.052000000000000005,-0.853,0.011,0.006434338632971048,-0.0,-1.0,0.0,-0.0
1694873402.3266993,0.052000000000000005,-0.853,0.011,0.006434338632971048,-0.0,-1.0,0.0,-0.0
1694873402.3793354,0.051000000000000004,-0.8400000000000001,0.013000000000000001,0.009296732023358345,-0.0,-1.0,0.0,-0.0
1694873402.4289408,0.051000000000000004,-0.8400000000000001,0.013000000000000001,0.009296732023358345,-0.0,-1.0,0.0,-0.0
1694873402.4806566,0.051000000000000004,-0.8400000000000001,0.013000000000000001,-0.015765294432640076,-0.0,-1.0,0.0,-0.0
1694873402.5307367,0.051000000000000004,-0.8400000000000001,0.013000000000000001,-0.015765294432640076,-0.0,-1.0,0.0,-0.0
1694873402.582634,0.054000000000000006,-0.85,0.004,0.002060644095763564,-0.0,-1.0,0.0,-0.0
1694873402.6328583,0.054000000000000006,-0.85,0.004,0.002060644095763564,-0.0,-1.0,0.0,-0.0
1694873402.684656,0.054000000000000006,-0.85,0.004,0.0044363075867295265,-0.0,-1.0,0.0,-0.0
1694873402.7351305,0.054000000000000006,-0.85,0.004,0.0044363075867295265,-0.0,-1.0,0.0,-0.0
1694873402.786998,0.043,-0.851,-0.0,-0.003302337834611535,-0.0,-1.0,0.0,-0.0
1694873402.7896564,0.043,-0.851,-0.0,-0.003302337834611535,-0.0,-1.0,0.0,-0.0
1694873402.8394928,0.043,-0.851,-0.0,0.008940603584051132,-0.0,-1.0,0.0,-0.0
1694873402.8928883,0.043,-0.851,-0.0,0.008940603584051132,-0.0,-1.0,0.0,-0.0
1694873402.9425755,0.047,-0.8480000000000001,-0.003,-0.003937354311347008,-0.0,-1.0,0.0,-0.0
1694873402.9933803,0.047,-0.8480000000000001,-0.003,-0.003937354311347008,-0.0,-1.0,0.0,-0.0
1694873403.0447378,0.047,-0.8480000000000001,-0.003,-0.008381882682442665,-0.0,-1.0,0.0,-0.0
1694873403.0956972,0.047,-0.8480000000000001,-0.003,-0.008381882682442665,-0.0,-1.0,0.0,-0.0
1694873403.1478384,0.038,-0.843,0.009,0.008990136906504631,-0.0,-1.0,0.0,-0.0
1694873403.1986015,0.038,-0.843,0.009,0.008990136906504631,-0.0,-1.0,0.0,-0.0
1694873403.2511826,0.038,-0.843,0.009,-0.014230573549866676,-0.0,-1.0,0.0,-0.0
1694873403.3012297,0.038,-0.843,0.009,-0.014230573549866676,-0.0,-1.0,0.0,-0.0
1694873403.3527138,0.034,-0.845,0.006,-0.009159892797470093,-0.0,-1.0,0.0,-0.0
1694873403.4037838,0.034,-0.845,0.006,-0.009159892797470093,-0.0,-1.0,0.0,-0.0
1694873403.4539335,0.034,-0.845,0.006,-0.005212968681007624,-0.0,-1.0,0.0,-0.0
1694873403.505608,0.034,-0.845,0.006,-0.005212968681007624,-0.0,-1.0,0.0,-0.0
1694873403.5560296,0.038,-0.8460000000000001,0.006,0.020294588059186935,-0.0,-1.0,0.0,-0.0
1694873403.607435,0.038,-0.8460000000000001,0.006,0.020294588059186935,-0.0,-1.0,0.0,-0.0
1694873403.6579003,0.038,-0.8460000000000001,0.006,-0.003105513984337449,-0.0,-1.0,0.0,-0.0
1694873403.7087936,0.038,-0.8460000000000001,0.006,-0.003105513984337449,-0.0,-1.0,0.0,-0.0
1694873403.7601337,0.038,-0.845,0.006,0.00010281428694725037,-0.0,-1.0,0.0,-0.0
1694873403.8113208,0.038,-0.845,0.006,0.00010281428694725037,-0.0,-1.0,0.0,-0.0
1694873403.8637788,0.038,-0.845,0.006,-0.01780788041651249,-0.0,-1.0,0.0,-0.0
1694873403.912799,0.038,-0.845,0.006,-0.01780788041651249,-0.0,-1.0,0.0,-0.0
1694873403.963866,0.05600000000000001,-0.8550000000000001,0.02,0.004328521434217691,-0.0,-1.0,0.0,-0.0
1694873404.0150778,0.05600000000000001,-0.8550000000000001,0.02,0.004328521434217691,-0.0,-1.0,0.0,-0.0
1694873404.065969,0.05600000000000001,-0.8550000000000001,0.02,0.02055797539651394,-0.0,-1.0,0.0,-0.0
1694873404.1170738,0.05600000000000001,-0.8550000000000001,0.02,0.02055797539651394,-0.0,-1.0,0.0,-0.0
1694873404.1681976,0.036,-0.8310000000000001,0.015,-0.003768948372453451,-0.0,-1.0,0.0,-0.0
1694873404.2194152,0.036,-0.8310000000000001,0.015,-0.003768948372453451,-0.0,-1.0,0.0,-0.0
1694873404.269992,0.036,-0.8310000000000001,0.015,0.008705653250217438,-0.0,-1.0,0.0,-0.0
1694873404.322296,0.036,-0.8310000000000001,0.015,0.008705653250217438,-0.0,-1.0,0.0,-0.0
1694873404.3729901,0.028999999999999998,-0.8300000000000001,-0.003,-0.01776045188307762,-0.0,-1.0,0.0,-0.0
1694873404.424871,0.028999999999999998,-0.8300000000000001,-0.003,-0.01776045188307762,-0.0,-1.0,0.0,-0.0
1694873404.474951,0.028999999999999998,-0.8300000000000001,-0.003,0.00290187681093812,-0.0,-1.0,0.0,-0.0
1694873404.5248482,0.028999999999999998,-0.8300000000000001,-0.003,0.00290187681093812,-0.0,-1.0,0.0,-0.0
1694873404.5771601,0.041999999999999996,-0.8470000000000001,0.009,0.0029012179002165794,-0.0,-1.0,0.0,-0.0
1694873404.626657,0.041999999999999996,-0.8470000000000001,0.009,0.0029012179002165794,-0.0,-1.0,0.0,-0.0
1694873404.6785252,0.041999999999999996,-0.8470000000000001,0.009,0.00870757270604372,-0.0,-1.0,0.0,-0.0
1694873404.7286549,0.041999999999999996,-0.8470000000000001,0.009,0.00870757270604372,-0.0,-1.0,0.0,-0.0
1694873404.7807488,0.048,-0.859,0.018,-0.010242743417620659,-0.0,-1.0,0.0,-0.0
1694873404.8307366,0.048,-0.859,0.018,-0.010242743417620659,-0.0,-1.0,0.0,-0.0
1694873404.8831623,0.048,-0.859,0.018,0.005013668909668922,-0.0,-1.0,0.0,-0.0
1694873404.9326098,0.048,-0.859,0.018,0.005013668909668922,-0.0,-1.0,0.0,-0.0
1694873404.9844816,0.052000000000000005,-0.8560000000000001,0.019,-0.005941838026046753,-0.0,-1.0,0.0,-0.0
1694873405.035176,0.052000000000000005,-0.8560000000000001,0.019,-0.005941838026046753,-0.0,-1.0,0.0,-0.0
1694873405.0907037,0.052000000000000005,-0.8560000000000001,0.019,-0.013740229420363903,-0.0,-1.0,0.0,-0.0
1694873405.1896648,0.046,-0.8619999999999999,0.011,0.00024675048189237714,-0.0,-1.0,0.0,-0.0
1694873405.1923673,0.046,-0.8619999999999999,0.011,0.00024675048189237714,-0.0,-1.0,0.0,-0.0
1694873405.2417614,0.046,-0.8619999999999999,0.011,0.0007935152389109135,-0.0,-1.0,0.0,-0.0
1694873405.292222,0.046,-0.8619999999999999,0.011,0.0007935152389109135,-0.0,-1.0,0.0,-0.0
1694873405.3444874,0.05,-0.8640000000000001,0.008,-0.005644885823130608,-0.0,-1.0,0.0,-0.0
1694873405.3944101,0.05,-0.8640000000000001,0.008,-0.005644885823130608,-0.0,-1.0,0.0,-0.0
1694873405.4456017,0.05,-0.8640000000000001,0.008,0.00037089246325194836,-0.0,-1.0,0.0,-0.0
1694873405.4960835,0.05,-0.8640000000000001,0.008,0.00037089246325194836,-0.0,-1.0,0.0,-0.0
1694873405.551793,0.051000000000000004,-0.8640000000000001,0.005,-3.2868003472685814e-05,-0.0,-1.0,0.0,-0.0
1694873405.598456,0.051000000000000004,-0.8640000000000001,0.005,-3.2868003472685814e-05,-0.0,-1.0,0.0,-0.0
1694873405.649052,0.051000000000000004,-0.8640000000000001,0.005,-0.007404485251754522,-0.0,-1.0,0.0,-0.0
1694873405.699812,0.051000000000000004,-0.8640000000000001,0.005,-0.007404485251754522,-0.0,-1.0,0.0,-0.0
1694873405.751914,0.05,-0.8550000000000001,0.003,0.015276234596967697,-0.0,-1.0,0.0,-0.0
1694873405.8026583,0.05,-0.8550000000000001,0.003,0.015276234596967697,-0.0,-1.0,0.0,-0.0
1694873405.8535488,0.05,-0.8550000000000001,0.003,0.004579255357384682,-0.0,-1.0,0.0,-0.0
1694873405.9044218,0.05,-0.8550000000000001,0.003,0.004579255357384682,-0.0,-1.0,0.0,-0.0
1694873405.9557118,0.041999999999999996,-0.837,0.007000000000000001,-0.00018970301607623696,-0.0,-1.0,0.0,-0.0
1694873406.0059938,0.041999999999999996,-0.837,0.007000000000000001,-0.00018970301607623696,-0.0,-1.0,0.0,-0.0
1694873406.0569503,0.041999999999999996,-0.837,0.007000000000000001,-0.006746333092451096,-0.0,-1.0,0.0,-0.0
1694873406.1078694,0.041999999999999996,-0.837,0.007000000000000001,-0.006746333092451096,-0.0,-1.0,0.0,-0.0
1694873406.1594965,0.044,-0.844,0.006,-0.0021882052533328533,-0.0,-1.0,0.0,-0.0
1694873406.2100375,0.044,-0.844,0.006,-0.0021882052533328533,-0.0,-1.0,0.0,-0.0
1694873406.260949,0.044,-0.844,0.006,0.0006278897635638714,-0.0,-1.0,0.0,-0.0
1694873406.3116565,0.044,-0.844,0.006,0.0006278897635638714,-0.0,-1.0,0.0,-0.0
1694873406.3636274,0.034,-0.857,0.005,-0.005172384437173605,-0.0,-1.0,0.0,-0.0
1694873406.4134917,0.034,-0.857,0.005,-0.005172384437173605,-0.0,-1.0,0.0,-0.0
1694873406.4652379,0.034,-0.857,0.005,-0.003554409136995673,-0.0,-1.0,0.0,-0.0
1694873406.515423,0.034,-0.857,0.005,-0.003554409136995673,-0.0,-1.0,0.0,-0.0
1694873406.5669768,0.039,-0.8550000000000001,0.019,0.006552678532898426,-0.0,-1.0,0.0,-0.0
1694873406.6197095,0.039,-0.8550000000000001,0.019,0.006552678532898426,-0.0,-1.0,0.0,-0.0
1694873406.6723218,0.039,-0.8550000000000001,0.019,0.0009911961387842894,-0.0,-1.0,0.0,-0.0
1694873406.7274606,0.039,-0.8550000000000001,0.019,0.0009911961387842894,-0.0,-1.0,0.0,-0.0
1694873406.7739873,0.045,-0.8550000000000001,0.013000000000000001,-0.004612550139427185,-0.0,-1.0,0.0,-0.0
1694873406.8234327,0.045,-0.8550000000000001,0.013000000000000001,-0.004612550139427185,-0.0,-1.0,0.0,-0.0
1694873406.8762445,0.045,-0.8550000000000001,0.013000000000000001,-0.0025800650473684072,-0.0,-1.0,0.0,-0.0
1694873406.926676,0.045,-0.8550000000000001,0.013000000000000001,-0.0025800650473684072,-0.0,-1.0,0.0,-0.0
1694873406.9777257,0.048,-0.853,0.011,0.0006251229206100106,-0.0,-1.0,0.0,-0.0
1694873407.0273356,0.048,-0.853,0.011,0.0006251229206100106,-0.0,-1.0,0.0,-0.0
1694873407.0793579,0.048,-0.853,0.011,-0.004886959213763475,-0.0,-1.0,0.0,-0.0
1694873407.1293583,0.048,-0.853,0.011,-0.004886959213763475,-0.0,-1.0,0.0,-0.0
1694873407.1810727,0.05500000000000001,-0.8550000000000001,0.005,-0.000744708115234971,-0.0,-1.0,0.0,-0.0
1694873407.2326276,0.05500000000000001,-0.8550000000000001,0.005,-0.000744708115234971,-0.0,-1.0,0.0,-0.0
1694873407.2843204,0.05500000000000001,-0.8550000000000001,0.005,-0.0030930612701922655,-0.0,-1.0,0.0,-0.0
1694873407.3356032,0.05500000000000001,-0.8550000000000001,0.005,-0.0030930612701922655,-0.0,-1.0,0.0,-0.0
1694873407.3892374,0.062,-0.8539999999999999,0.015,-0.008208347484469414,-0.0,-1.0,0.0,-0.0
1694873407.3923051,0.062,-0.8539999999999999,0.015,-0.008208347484469414,-0.0,-1.0,0.0,-0.0
1694873407.4394941,0.062,-0.8539999999999999,0.015,-0.001547985477373004,-0.0,-1.0,0.0,-0.0
1694873407.491699,0.062,-0.8539999999999999,0.015,-0.001547985477373004,-0.0,-1.0,0.0,-0.0
1694873407.5415745,0.05,-0.8460000000000001,0.005,-0.0004372731491457671,-0.0,-1.0,0.0,-0.0
1694873407.5924306,0.05,-0.8460000000000001,0.005,-0.0004372731491457671,-0.0,-1.0,0.0,-0.0
1694873407.6435711,0.05,-0.8460000000000001,0.005,-0.0036771809682250023,-0.0,-1.0,0.0,-0.0
1694873407.6940901,0.05,-0.8460000000000001,0.005,-0.0036771809682250023,-0.0,-1.0,0.0,-0.0
1694873407.745552,0.044,-0.8480000000000001,-0.001,-0.004842702299356461,-0.0,-1.0,0.0,-0.0
1694873407.7963288,0.044,-0.8480000000000001,-0.001,-0.004842702299356461,-0.0,-1.0,0.0,-0.0
1694873407.847781,0.044,-0.8480000000000001,-0.001,-0.00681301299482584,-0.0,-1.0,0.0,-0.0
1694873407.8981721,0.044,-0.8480000000000001,-0.001,-0.00681301299482584,-0.0,-1.0,0.0,-0.0
1694873407.9490054,0.044,-0.849,-0.002,-0.003706764429807663,-0.0,-1.0,0.0,-0.0
1694873408.000078,0.044,-0.849,-0.002,-0.003706764429807663,-0.0,-1.0,0.0,-0.0
1694873408.052033,0.044,-0.849,-0.002,-0.0037077118176966906,-0.0,-1.0,0.0,-0.0
1694873408.1016555,0.044,-0.849,-0.002,-0.0037077118176966906,-0.0,-1.0,0.0,-0.0
1694873408.1540089,0.043,-0.8619999999999999,0.008,-0.002443593693897128,-0.0,-1.0,0.0,-0.0
1694873408.2045734,0.043,-0.8619999999999999,0.008,-0.002443593693897128,-0.0,-1.0,0.0,-0.0
1694873408.2557437,0.043,-0.8619999999999999,0.008,-0.007147006690502167,-0.0,-1.0,0.0,-0.0
1694873408.3064015,0.043,-0.8619999999999999,0.008,-0.007147006690502167,-0.0,-1.0,0.0,-0.0
1694873408.3582861,0.034999999999999996,-0.849,0.001,0.013153981417417526,-0.0,-1.0,0.0,-0.0
1694873408.4087882,0.034999999999999996,-0.849,0.001,0.013153981417417526,-0.0,-1.0,0.0,-0.0
1694873408.4595997,0.034999999999999996,-0.849,0.001,0.0018935507396236062,-0.0,-1.0,0.0,-0.0
1694873408.5105999,0.034999999999999996,-0.849,0.001,0.0018935507396236062,-0.0,-1.0,0.0,-0.0
1694873408.5617251,0.045,-0.85,0.001,0.006111063063144684,-0.0,-1.0,0.0,-0.0
1694873408.612954,0.045,-0.85,0.001,0.006111063063144684,-0.0,-1.0,0.0,-0.0
1694873408.6645963,0.045,-0.85,0.001,-0.010576823726296425,-0.0,-1.0,0.0,-0.0
1694873408.7167063,0.045,-0.85,0.001,-0.010576823726296425,-0.0,-1.0,0.0,-0.0
1694873408.767864,0.049,-0.858,0.001,-0.002633152762427926,-0.0,-1.0,0.0,-0.0
1694873408.8174036,0.049,-0.858,0.001,-0.002633152762427926,-0.0,-1.0,0.0,-0.0
1694873408.868997,0.049,-0.858,0.001,0.0046415855176746845,-0.0,-1.0,0.0,-0.0
1694873408.9200766,0.049,-0.858,0.001,0.0046415855176746845,-0.0,-1.0,0.0,-0.0
1694873408.9711812,0.040999999999999995,-0.851,0.001,-0.00498936465010047,-0.0,-1.0,0.0,-0.0
1694873409.0215027,0.040999999999999995,-0.851,0.001,-0.00498936465010047,-0.0,-1.0,0.0,-0.0
1694873409.073365,0.040999999999999995,-0.851,0.001,-0.005211498588323593,-0.0,-1.0,0.0,-0.0
1694873409.125523,0.040999999999999995,-0.851,0.001,-0.005211498588323593,-0.0,-1.0,0.0,-0.0
1694873409.1758118,0.044,-0.857,-0.0,-0.005626766476780176,-0.0,-1.0,0.0,-0.0
1694873409.2265263,0.044,-0.857,-0.0,-0.005626766476780176,-0.0,-1.0,0.0,-0.0
1694873409.2777429,0.044,-0.857,-0.0,-0.0020938285160809755,-0.0,-1.0,0.0,-0.0
1694873409.3284893,0.044,-0.857,-0.0,-0.0020938285160809755,-0.0,-1.0,0.0,-0.0
1694873409.3806686,0.056999999999999995,-0.8539999999999999,-0.008,-0.0047011361457407475,-0.0,-1.0,0.0,-0.0
1694873409.430681,0.056999999999999995,-0.8539999999999999,-0.008,-0.0047011361457407475,-0.0,-1.0,0.0,-0.0
1694873409.482218,0.056999999999999995,-0.8539999999999999,-0.008,0.00025615585036575794,-0.0,-1.0,0.0,-0.0
1694873409.533602,0.056999999999999995,-0.8539999999999999,-0.008,0.00025615585036575794,-0.0,-1.0,0.0,-0.0
1694873409.5842652,0.061,-0.842,-0.012,-0.003505819011479616,-0.0,-1.0,0.0,-0.0
1694873409.6348512,0.061,-0.842,-0.012,-0.003505819011479616,-0.0,-1.0,0.0,-0.0
1694873409.6868002,0.061,-0.842,-0.012,0.0031556538306176662,-0.0,-1.0,0.0,-0.0
1694873409.6889427,0.061,-0.842,-0.012,0.0031556538306176662,-0.0,-1.0,0.0,-0.0
1694873409.7893755,0.05600000000000001,-0.8380000000000001,-0.014000000000000002,0.0034305176232010126,-0.0,-1.0,0.0,-0.0
1694873409.7930245,0.05600000000000001,-0.8380000000000001,-0.014000000000000002,0.0034305176232010126,-0.0,-1.0,0.0,-0.0
1694873409.8403058,0.05600000000000001,-0.8380000000000001,-0.014000000000000002,-0.002204794902354479,-0.0,-1.0,0.0,-0.0
1694873409.8926363,0.05600000000000001,-0.8380000000000001,-0.014000000000000002,-0.002204794902354479,-0.0,-1.0,0.0,-0.0
1694873409.9422283,0.044,-0.851,-0.007000000000000001,-0.0004199279937893152,-0.0,-1.0,0.0,-0.0
1694873409.993024,0.044,-0.851,-0.007000000000000001,-0.0004199279937893152,-0.0,-1.0,0.0,-0.0
1694873410.0442379,0.044,-0.851,-0.007000000000000001,-0.00796823762357235,-0.0,-1.0,0.0,-0.0
1694873410.0950801,0.044,-0.851,-0.007000000000000001,-0.00796823762357235,-0.0,-1.0,0.0,-0.0
1694873410.1459408,0.046,-0.857,-0.0,-0.002408442320302129,-0.0,-1.0,0.0,-0.0
1694873410.1976237,0.046,-0.857,-0.0,-0.002408442320302129,-0.0,-1.0,0.0,-0.0
1694873410.2476766,0.046,-0.857,-0.0,0.007654031738638878,-0.0,-1.0,0.0,-0.0
1694873410.2991288,0.046,-0.857,-0.0,0.007654031738638878,-0.0,-1.0,0.0,-0.0
1694873410.350297,0.043,-0.851,0.008,0.006099725142121315,-0.0,-1.0,0.0,-0.0
1694873410.4012187,0.043,-0.851,0.008,0.006099725142121315,-0.0,-1.0,0.0,-0.0
1694873410.4536645,0.043,-0.851,0.008,0.000870341551490128,-0.0,-1.0,0.0,-0.0
1694873410.5035057,0.043,-0.851,0.008,0.000870341551490128,-0.0,-1.0,0.0,-0.0
1694873410.5536711,0.052000000000000005,-0.85,0.002,-0.015348710119724274,-0.0,-1.0,0.0,-0.0
1694873410.6047719,0.052000000000000005,-0.85,0.002,-0.015348710119724274,-0.0,-1.0,0.0,-0.0
1694873410.6562545,0.052000000000000005,-0.85,0.002,0.002229776233434677,-0.0,-1.0,0.0,-0.0
1694873410.706423,0.052000000000000005,-0.85,0.002,0.002229776233434677,-0.0,-1.0,0.0,-0.0
1694873410.75758,0.048,-0.851,0.007000000000000001,-0.004458702635020018,-0.0,-1.0,0.0,-0.0
1694873410.808841,0.048,-0.851,0.007000000000000001,-0.004458702635020018,-0.0,-1.0,0.0,-0.0
1694873410.86057,0.048,-0.851,0.007000000000000001,0.006123575381934643,-0.0,-1.0,0.0,-0.0
1694873410.9105806,0.048,-0.851,0.007000000000000001,0.006123575381934643,-0.0,-1.0,0.0,-0.0
1694873410.9626105,0.047,-0.8460000000000001,0.008,-0.0067106387577950954,-0.0,-1.0,0.0,-0.0
1694873411.0127122,0.047,-0.8460000000000001,0.008,-0.0067106387577950954,-0.0,-1.0,0.0,-0.0
1694873411.0636637,0.047,-0.8460000000000001,0.008,-0.0041414834558963776,-0.0,-1.0,0.0,-0.0
1694873411.1144354,0.047,-0.8460000000000001,0.008,-0.0041414834558963776,-0.0,-1.0,0.0,-0.0
1694873411.1657398,0.056999999999999995,-0.85,0.012,0.007245183922350407,-0.0,-1.0,0.0,-0.0
1694873411.2173557,0.056999999999999995,-0.85,0.012,0.007245183922350407,-0.0,-1.0,0.0,-0.0
1694873411.2688284,0.056999999999999995,-0.85,0.012,0.0016970880096778274,-0.0,-1.0,0.0,-0.0
1694873411.318195,0.056999999999999995,-0.85,0.012,0.0016970880096778274,-0.0,-1.0,0.0,-0.0
1694873411.3709297,0.05500000000000001,-0.858,0.018,-0.008325624279677868,-0.0,-1.0,0.0,-0.0
1694873411.4220755,0.05500000000000001,-0.858,0.018,-0.008325624279677868,-0.0,-1.0,0.0,-0.0
1694873411.4716055,0.05500000000000001,-0.858,0.018,-0.0004910362185910344,-0.0,-1.0,0.0,-0.0
1694873411.5226161,0.05500000000000001,-0.858,0.018,-0.0004910362185910344,-0.0,-1.0,0.0,-0.0
1694873411.5738504,0.05500000000000001,-0.861,0.011,-0.0041532963514328,-0.0,-1.0,0.0,-0.0
1694873411.6244633,0.05500000000000001,-0.861,0.011,-0.0041532963514328,-0.0,-1.0,0.0,-0.0
1694873411.6762645,0.05500000000000001,-0.861,0.011,-0.005909482017159462,-0.0,-1.0,0.0,-0.0
1694873411.7262933,0.05500000000000001,-0.861,0.011,-0.005909482017159462,-0.0,-1.0,0.0,-0.0
1694873411.7783873,0.038,-0.865,0.012,0.011819468811154366,-0.0,-1.0,0.0,-0.0
1694873411.828486,0.038,-0.865,0.012,0.011819468811154366,-0.0,-1.0,0.0,-0.0
1694873411.8800168,0.038,-0.865,0.012,0.0011760307243093848,-0.0,-1.0,0.0,-0.0
1694873411.9300737,0.038,-0.865,0.012,0.0011760307243093848,-0.0,-1.0,0.0,-0.0
1694873411.9815974,0.044,-0.8619999999999999,0.011,-0.00725086685270071,-0.0,-1.0,0.0,-0.0
1694873412.0329452,0.044,-0.8619999999999999,0.011,-0.00725086685270071,-0.0,-1.0,0.0,-0.0
1694873412.0882354,0.044,-0.8619999999999999,0.011,-0.00038910607690922916,-0.0,-1.0,0.0,-0.0
1694873412.1915855,0.045,-0.865,0.006,0.0027909530326724052,-0.0,-1.0,0.0,-0.0
1694873412.1951299,0.045,-0.865,0.006,0.0027909530326724052,-0.0,-1.0,0.0,-0.0
1694873412.2395747,0.045,-0.865,0.006,-0.004477564245462418,-0.0,-1.0,0.0,-0.0
1694873412.2906513,0.045,-0.865,0.006,-0.004477564245462418,-0.0,-1.0,0.0,-0.0
1694873412.343079,0.039,-0.852,0.008,0.001878929091617465,-0.0,-1.0,0.0,-0.0
1694873412.3931024,0.039,-0.852,0.008,0.001878929091617465,-0.0,-1.0,0.0,-0.0
1694873412.444083,0.039,-0.852,0.008,-0.003956079017370939,-0.0,-1.0,0.0,-0.0
1694873412.4948769,0.039,-0.852,0.008,-0.003956079017370939,-0.0,-1.0,0.0,-0.0
