Time,X_vel_uav,Y_vel_uav,Z_vel_uav,R_vel_uav,X_cmd_vel,Y_cmd_vel,Z_cmd_vel,R_cmd_vel
200.73956084251404,-0.013,0.023,0.01,0.5029739141464233,-0.0,0.0,0.0,0.5
200.84210467338562,-0.012,0.023,0.003,0.5010507702827454,-0.0,0.0,0.0,0.5
200.94595980644226,-0.012,0.023,0.003,0.5198074579238892,-0.0,0.0,0.0,0.5
201.04774713516235,-0.007,-0.011,0.01,0.5032637715339661,-0.0,0.0,0.0,0.5
201.14878058433533,-0.007,-0.011,0.01,0.4916028976440429,-0.0,0.0,0.0,0.5
201.25224924087524,-0.012,-0.024,0.026,0.5050554275512695,-0.0,0.0,0.0,0.5
201.35269570350647,-0.012,-0.024,0.026,0.5261772274971008,-0.0,0.0,0.0,0.5
201.45442605018616,-0.043,-0.044,-0.01,0.5148556232452393,-0.0,0.0,0.0,0.5
201.5576615333557,-0.043,-0.044,-0.01,0.5107409954071045,-0.0,0.0,0.0,0.5
201.65984272956848,-0.039,-0.014,-0.075,0.5120773315429688,-0.0,0.0,0.0,0.5
201.7624056339264,-0.039,-0.014,-0.075,0.5120701193809509,-0.0,0.0,0.0,0.5
201.86446809768677,-0.023,0.018,-0.06,0.5102051496505737,-0.0,0.0,0.0,0.5
201.96575260162354,-0.023,0.018,-0.06,0.5145671367645264,-0.0,0.0,0.0,0.5
202.0192198753357,0.006,0.017,-0.004,0.5227077603340149,-0.0,0.0,0.0,0.5
202.12136602401733,0.006,0.017,-0.004,0.504056453704834,-0.0,0.0,0.0,0.5
202.22302675247192,0.005,0.032,-0.014,0.5158419013023376,-0.0,0.0,0.0,0.5
202.32461619377136,0.005,0.032,-0.014,0.5269241333007812,-0.0,0.0,0.0,0.5
202.42666459083557,0.012,0.011,0.005,0.5179685354232788,-0.0,0.0,0.0,0.5
202.53015065193176,0.012,0.011,0.005,0.5177656412124634,-0.0,0.0,0.0,0.5
202.63195371627808,0.0409999999999999,0.016,0.0349999999999999,0.5108146667480469,-0.0,0.0,0.0,0.5
202.73423862457275,0.0409999999999999,0.016,0.0349999999999999,0.521122932434082,-0.0,0.0,0.0,0.5
202.83535766601562,0.036,0.053,0.0289999999999999,0.5339527726173401,-0.0,0.0,0.0,0.5
202.93916296958923,0.036,0.053,0.0289999999999999,0.5082899332046509,-0.0,0.0,0.0,0.5
203.04114055633545,0.0209999999999999,0.022,0.0419999999999999,0.5383789539337158,-0.0,0.0,0.0,0.5
203.14348673820496,0.0209999999999999,0.022,0.0419999999999999,0.5240969061851501,-0.0,0.0,0.0,0.5
203.24625420570374,-0.004,0.006,-0.01,0.5334279537200928,-0.0,0.0,0.0,0.5
203.34812021255493,-0.004,0.006,-0.01,0.5229661464691162,-0.0,0.0,0.0,0.5
203.44992780685425,0.009,0.009,-0.051,0.5266329050064087,-0.0,0.0,0.0,0.5
203.55243754386902,0.009,0.009,-0.051,0.5074255466461182,-0.0,0.0,0.0,0.5
203.65387678146362,0.005,0.033,-0.071,0.5118931531906128,-0.0,0.0,0.0,0.5
203.75640177726746,0.005,0.033,-0.071,0.5092216730117798,-0.0,0.0,0.0,0.5
203.85917568206787,0.0209999999999999,0.025,-0.039,0.5064456462860107,-0.0,0.0,0.0,0.5
203.96057844161987,0.0209999999999999,0.025,-0.039,0.520068883895874,-0.0,0.0,0.0,0.5
204.0623073577881,0.014,0.024,-0.034,0.5062383413314819,-0.0,0.0,0.0,0.5
204.1668827533722,0.014,0.024,-0.034,0.5086936950683594,-0.0,0.0,0.0,0.5
204.21827960014343,0.031,0.0209999999999999,0.006,0.5113402009010315,-0.0,0.0,0.0,0.5
204.31972908973694,0.031,0.0209999999999999,0.006,0.5170503258705139,-0.0,0.0,0.0,0.5
204.4214460849762,0.053,0.006,0.045,0.5144287943840027,-0.0,0.0,0.0,0.5
204.52571725845337,0.053,0.006,0.045,0.5232776999473572,-0.0,0.0,0.0,0.5
204.62678003311157,0.036,0.0409999999999999,0.072,0.5298935770988464,-0.0,0.0,0.0,0.5
204.729745388031,0.036,0.0409999999999999,0.072,0.5407024621963501,-0.0,0.0,0.0,0.5
204.832044839859,0.0,0.027,0.0579999999999999,0.5254508256912231,-0.0,0.0,0.0,0.5
204.93497347831726,0.0,0.027,0.0579999999999999,0.5185644626617432,-0.0,0.0,0.0,0.5
205.03798818588257,0.009,0.011,0.044,0.513629674911499,-0.0,0.0,0.0,0.5
205.1400694847107,0.009,0.011,0.044,0.5437096357345581,-0.0,0.0,0.0,0.5
205.24255061149597,0.03,0.04,-0.003,0.5216310024261475,-0.0,0.0,0.0,0.5
205.34542512893677,0.03,0.04,-0.003,0.5066139101982117,-0.0,0.0,0.0,0.5
205.4489827156067,0.023,0.026,0.0289999999999999,0.5245540142059326,-0.0,0.0,0.0,0.5
205.55045008659363,0.023,0.026,0.0289999999999999,0.5387470722198486,-0.0,0.0,0.0,0.5
205.65349078178406,0.0409999999999999,0.0209999999999999,0.001,0.5212267637252808,-0.0,0.0,0.0,0.5
205.75524878501892,0.0409999999999999,0.0209999999999999,0.001,0.5240790843963623,-0.0,0.0,0.0,0.5
205.85695886611938,0.05,0.031,0.012,0.5322825908660889,-0.0,0.0,0.0,0.5
205.9592170715332,0.05,0.031,0.012,0.5153665542602539,-0.0,0.0,0.0,0.5
206.06026005744934,0.027,0.031,-0.0409999999999999,0.5237127542495728,-0.0,0.0,0.0,0.5
206.1640841960907,0.027,0.031,-0.0409999999999999,0.5047150254249573,-0.0,0.0,0.0,0.5
206.265807390213,0.0349999999999999,0.04,-0.0699999999999999,0.4985104203224182,-0.0,0.0,0.0,0.5
206.31753015518188,0.0349999999999999,0.04,-0.0699999999999999,0.5007306337356567,-0.0,0.0,0.0,0.5
206.42057991027832,0.017,-0.006,-0.05,0.499190479516983,-0.0,0.0,0.0,0.5
206.52194380760193,0.017,-0.006,-0.05,0.5283802151679993,-0.0,0.0,0.0,0.5
206.6243109703064,0.001,-0.047,-0.024,0.5251193046569824,-0.0,0.0,0.0,0.5
206.67444038391113,0.001,-0.047,-0.024,0.5251193046569824,0.0,-0.0,-0.0,0.0
206.7256326675415,0.001,-0.047,-0.024,0.5217715501785278,0.0,-0.0,-0.0,0.0
206.82737398147583,0.009,-0.028,-0.039,0.0530449375510215,0.0,-0.0,-0.0,0.0
206.930415391922,0.009,-0.028,-0.039,0.0905295833945274,0.0,-0.0,-0.0,0.0
207.0327787399292,0.007,-0.014,-0.0209999999999999,0.0127104548737406,0.0,-0.0,-0.0,0.0
207.13438653945923,0.007,-0.014,-0.0209999999999999,0.0187736973166465,0.0,-0.0,-0.0,0.0
207.23718452453613,-0.001,-0.022,-0.016,-0.0027912100777029,0.0,-0.0,-0.0,0.0
207.3387598991394,-0.001,-0.022,-0.016,-0.0077200620435178,0.0,-0.0,-0.0,0.0
207.4409339427948,0.002,-0.025,-0.003,0.005034627392888,0.0,-0.0,-0.0,0.0
207.5425250530243,0.002,-0.025,-0.003,-0.0067456159740686,0.0,-0.0,-0.0,0.0
207.64675879478455,0.003,-0.015,-0.013,0.0003974497958552,0.0,-0.0,-0.0,0.0
207.74968695640564,0.003,-0.015,-0.013,-0.0028222079854458,0.0,-0.0,-0.0,0.0
207.85079979896545,0.009,-0.009,-0.028,-0.009193830192089,0.0,-0.0,-0.0,0.0
207.95233845710754,0.009,-0.009,-0.028,0.0018964374903589,0.0,-0.0,-0.0,0.0
208.05409717559814,0.016,0.015,-0.0289999999999999,0.013156235218048,0.0,-0.0,-0.0,0.0
208.15718960762024,0.016,0.015,-0.0289999999999999,-0.0041581941768527,0.0,-0.0,-0.0,0.0
208.2587432861328,0.011,-0.006,-0.051,-0.0017481256509199,0.0,-0.0,-0.0,0.0
208.36132979393005,0.011,-0.006,-0.051,0.0046360776759684,0.0,-0.0,-0.0,0.0
208.46478652954102,-0.006,0.0,-0.009,-0.0002493411011528,0.0,-0.0,-0.0,0.0
208.5669345855713,-0.006,0.0,-0.009,0.0017406158149242,0.0,-0.0,-0.0,0.0
208.61934900283813,-0.02,0.023,-0.049,0.017369769513607,0.0,-0.0,-0.0,0.0
208.72052764892578,-0.02,0.023,-0.049,-0.0107173034921288,0.0,-0.0,-0.0,0.0
208.8210825920105,-0.004,0.008,-0.11,0.0071144830435514,0.0,-0.0,-0.0,0.0
208.92507433891296,-0.004,0.008,-0.11,0.0036460268311202,0.0,-0.0,-0.0,0.0
209.0266432762146,0.002,-0.007,-0.141,-0.0023765130899846,0.0,-0.0,-0.0,0.0
209.13588738441467,0.002,-0.007,-0.141,-0.0159173011779785,0.0,-0.0,-0.0,0.0
209.23019814491272,-0.001,0.0,-0.136,0.002327031455934,0.0,-0.0,-0.0,0.0
209.33274602890015,-0.001,0.0,-0.136,0.0007076018955558,0.0,-0.0,-0.0,0.0
209.43580055236816,0.003,-0.01,-0.056,0.0070648435503244,0.0,-0.0,-0.0,0.0
209.53813886642456,0.003,-0.01,-0.056,-0.0287241879850626,0.0,-0.0,-0.0,0.0
209.64009761810303,0.023,0.011,-0.002,-0.0097973151132464,0.0,-0.0,-0.0,0.0
209.74295711517334,0.023,0.011,-0.002,0.0030276360921561,0.0,-0.0,-0.0,0.0
209.846613407135,0.019,-0.001,0.032,0.0067643485963344,0.0,-0.0,-0.0,0.0
209.94875121116638,0.019,-0.001,0.032,-0.0003363471478223,0.0,-0.0,-0.0,0.0
210.0503294467926,-0.009,0.005,0.079,-0.0119426622986793,0.0,-0.0,-0.0,0.0
210.15192079544067,-0.009,0.005,0.079,0.0057603511959314,0.0,-0.0,-0.0,0.0
210.2533323764801,-0.03,0.004,0.0839999999999999,0.0164181739091873,0.0,-0.0,-0.0,0.0
210.35539841651917,-0.03,0.004,0.0839999999999999,-0.0076067466288805,0.0,-0.0,-0.0,0.0
210.45726895332336,0.002,0.005,0.019,0.0134831368923187,0.0,-0.0,-0.0,0.0
210.5601806640625,0.002,0.005,0.019,-0.0079139713197946,0.0,-0.0,-0.0,0.0
210.66247034072876,0.0,-0.014,0.033,0.0070800594985485,0.0,-0.0,-0.0,0.0
210.765385389328,0.0,-0.014,0.033,0.0186293348670005,0.0,-0.0,-0.0,0.0
210.8666868209839,0.004,0.005,-0.026,0.0112110674381256,0.0,-0.0,-0.0,0.0
210.96868562698364,0.004,0.005,-0.026,0.0107835382223129,0.0,-0.0,-0.0,0.0
211.02001810073853,0.009,-0.005,-0.027,0.0102825611829757,0.0,-0.0,-0.0,0.0
211.12262082099915,0.009,-0.005,-0.027,0.008211494423449,0.0,-0.0,-0.0,0.0
211.2242407798767,0.014,-0.053,0.039,0.0025510264094918,0.0,-0.0,-0.0,0.0
211.32706260681152,0.014,-0.053,0.039,0.0060678711161017,0.0,-0.0,-0.0,0.0
211.43064379692078,0.043,-0.015,0.004,0.0178376138210296,0.0,-0.0,-0.0,0.0
211.53202319145203,0.043,-0.015,0.004,0.0026723437476903,0.0,-0.0,-0.0,0.0
211.63484907150269,0.0419999999999999,0.009,0.006,0.0098803592845797,0.0,-0.0,-0.0,0.0
211.73624420166016,0.0419999999999999,0.009,0.006,0.0060808616690337,0.0,-0.0,-0.0,0.0
211.83964085578918,0.052,-0.007,-0.02,-0.0088557824492454,0.0,-0.0,-0.0,0.0
211.94265484809875,0.052,-0.007,-0.02,0.0066750310361385,0.0,-0.0,-0.0,0.0
212.04492044448853,0.013,0.017,-0.013,-0.0068120658397674,0.0,-0.0,-0.0,0.0
212.14914679527283,0.013,0.017,-0.013,0.0145262954756617,0.0,-0.0,-0.0,0.0
212.24853372573853,0.014,-0.006,-0.0289999999999999,0.0229151025414466,0.0,-0.0,-0.0,0.0
212.35053253173828,0.014,-0.006,-0.0289999999999999,0.0091354055330157,0.0,-0.0,-0.0,0.0
212.4525327682495,0.013,-0.032,0.06,0.0164279602468013,0.0,-0.0,-0.0,0.0
212.55471467971802,0.013,-0.032,0.06,0.0024990735109895,0.0,-0.0,-0.0,0.0
212.65686988830566,0.019,-0.047,0.1,0.00963587872684,0.0,-0.0,-0.0,0.0
212.7582905292511,0.019,-0.047,0.1,-5.292112473398447e-05,0.0,-0.0,-0.0,0.0
212.8605535030365,0.022,0.002,0.073,0.0060072680935263,0.0,-0.0,-0.0,0.0
212.96327686309814,0.022,0.002,0.073,-0.0070783570408821,0.0,-0.0,-0.0,0.0
213.06650590896606,0.024,0.019,0.001,0.0004894222947768,0.0,-0.0,-0.0,0.0
213.11886930465698,0.024,0.019,0.001,-0.0062529472634196,0.0,-0.0,-0.0,0.0
213.2192986011505,0.005,-0.014,-0.055,0.0053824856877326,0.0,-0.0,-0.0,0.0
213.32110977172852,0.005,-0.014,-0.055,0.0093202088028192,0.0,-0.0,-0.0,0.0
213.42322778701782,0.011,-0.007,-0.1139999999999999,0.0064107002690434,0.0,-0.0,-0.0,0.0
213.52559566497803,0.011,-0.007,-0.1139999999999999,0.0145466811954975,0.0,-0.0,-0.0,0.0
213.62723207473755,-0.003,0.0,-0.096,0.0003354051732458,0.0,-0.0,-0.0,0.0
213.72992420196533,-0.003,0.0,-0.096,0.00339653971605,0.0,-0.0,-0.0,0.0
213.83365297317505,-0.009,-0.006,-0.066,0.0045564491301774,0.0,-0.0,-0.0,0.0
213.93615341186523,-0.009,-0.006,-0.066,-0.0038409112021327,0.0,-0.0,-0.0,0.0
214.0376377105713,-0.01,-0.008,0.003,0.004760121461004,0.0,-0.0,-0.0,0.0
214.14001870155334,-0.01,-0.008,0.003,0.0067361546680331,0.0,-0.0,-0.0,0.0
214.24356126785278,0.009,0.003,0.0579999999999999,-0.0082307010889053,0.0,-0.0,-0.0,0.0
214.34644198417664,0.009,0.003,0.0579999999999999,0.004035523161292,0.0,-0.0,-0.0,0.0
214.44808077812195,0.018,-0.023,0.0689999999999999,-0.0154496543109416,0.0,-0.0,-0.0,0.0
214.5502324104309,0.018,-0.023,0.0689999999999999,-0.0078261699527502,0.0,-0.0,-0.0,0.0
214.6544668674469,0.02,-0.0289999999999999,0.003,0.0168948844075202,0.0,-0.0,-0.0,0.0
214.7552628517151,0.02,-0.0289999999999999,0.003,0.0159135404974222,0.0,-0.0,-0.0,0.0
214.85754227638245,0.018,-0.005,-0.016,0.0047191022895276,0.0,-0.0,-0.0,0.0
214.9599847793579,0.018,-0.005,-0.016,-0.0089402562007308,0.0,-0.0,-0.0,0.0
215.0627965927124,-0.001,0.008,0.004,-0.0090007055550813,0.0,-0.0,-0.0,0.0
215.16577672958374,-0.001,0.008,0.004,-0.0018612928688526,0.0,-0.0,-0.0,0.0
215.2664556503296,-0.002,-0.02,0.039,0.0009253642638213,0.0,-0.0,-0.0,0.0
215.31832313537598,-0.002,-0.02,0.039,0.0071948133409023,0.0,-0.0,-0.0,0.0
215.42019128799438,0.0,-0.048,-0.033,-0.0044579952955245,0.0,-0.0,-0.0,0.0
215.52201509475708,0.0,-0.048,-0.033,0.0074369884096086,0.0,-0.0,-0.0,0.0
215.6246144771576,0.028,-0.017,-0.0699999999999999,0.0036479749251157,0.0,-0.0,-0.0,0.0
215.72693610191345,0.028,-0.017,-0.0699999999999999,0.0046831248328089,0.0,-0.0,-0.0,0.0
215.83036851882935,0.038,-0.02,-0.053,-0.002502507995814,0.0,-0.0,-0.0,0.0
215.9340808391571,0.038,-0.02,-0.053,0.0077705360017716,0.0,-0.0,-0.0,0.0
216.0355134010315,0.022,-0.0349999999999999,-0.064,0.0036625564098358,0.0,-0.0,-0.0,0.0
216.13757061958313,0.022,-0.0349999999999999,-0.064,0.0025877845473587,0.0,-0.0,-0.0,0.0
216.23916459083557,0.013,0.003,0.004,0.011741280555725,0.0,-0.0,-0.0,0.0
216.34388899803162,0.013,0.003,0.004,0.0150874834507703,0.0,-0.0,-0.0,0.0
216.44768166542053,0.009,-0.02,0.026,-0.0041003664955496,0.0,-0.0,-0.0,0.0
216.54895162582397,0.009,-0.02,0.026,0.0009574698633514,0.0,-0.0,-0.0,0.0
216.65251064300537,-0.002,-0.053,0.019,-0.0003889808431267,0.0,-0.0,-0.0,0.0
216.75312066078186,-0.002,-0.053,0.019,0.0167860351502895,0.0,-0.0,-0.0,0.0
216.85479259490967,-0.008,-0.008,0.072,-0.0021186461672186,0.0,-0.0,-0.0,0.0
216.90556359291077,-0.008,-0.008,0.072,-0.0021186461672186,-0.0,0.0,0.0,-0.5
216.95800375938416,-0.008,-0.008,0.072,-0.0063426555134356,-0.0,0.0,0.0,-0.5
217.06094002723694,-0.012,-0.034,0.09,-0.4226305782794952,-0.0,0.0,0.0,-0.5
217.16295957565308,-0.012,-0.034,0.09,-0.4863075017929077,-0.0,0.0,0.0,-0.5
217.26484417915344,0.001,-0.036,0.06,-0.5214431881904602,-0.0,0.0,0.0,-0.5
217.31732559204102,0.001,-0.036,0.06,-0.512057900428772,-0.0,0.0,0.0,-0.5
217.41931819915771,0.005,-0.037,0.046,-0.5258687734603882,-0.0,0.0,0.0,-0.5
217.52216577529907,0.005,-0.037,0.046,-0.5283803939819336,-0.0,0.0,0.0,-0.5
217.6230149269104,0.0,-0.033,-0.022,-0.5386577248573303,-0.0,0.0,0.0,-0.5
217.725830078125,0.0,-0.033,-0.022,-0.5163540840148926,-0.0,0.0,0.0,-0.5
217.828533411026,0.014,-0.003,-0.025,-0.5276332497596741,-0.0,0.0,0.0,-0.5
217.93060088157654,0.014,-0.003,-0.025,-0.5387142300605774,-0.0,0.0,0.0,-0.5
218.03169083595276,0.006,-0.002,-0.048,-0.5314662456512451,-0.0,0.0,0.0,-0.5
218.13469529151917,0.006,-0.002,-0.048,-0.5420055389404297,-0.0,0.0,0.0,-0.5
218.23634696006775,0.001,-0.003,-0.015,-0.5503067374229431,-0.0,0.0,0.0,-0.5
218.33878207206726,0.001,-0.003,-0.015,-0.563916802406311,-0.0,0.0,0.0,-0.5
218.44000959396362,-0.013,0.014,0.018,-0.5407524704933167,-0.0,0.0,0.0,-0.5
218.54359078407288,-0.013,0.014,0.018,-0.5285522937774658,-0.0,0.0,0.0,-0.5
218.64635586738586,0.0,0.019,0.027,-0.5551773309707642,-0.0,0.0,0.0,-0.5
218.74941444396973,0.0,0.019,0.027,-0.5647711753845215,-0.0,0.0,0.0,-0.5
218.85176730155945,0.013,0.034,0.0569999999999999,-0.5318458676338196,-0.0,0.0,0.0,-0.5
218.95367407798767,0.013,0.034,0.0569999999999999,-0.5563050508499146,-0.0,0.0,0.0,-0.5
219.05645966529846,-0.015,0.033,0.132,-0.5378578901290894,-0.0,0.0,0.0,-0.5
219.1580216884613,-0.015,0.033,0.132,-0.5452170372009277,-0.0,0.0,0.0,-0.5
219.25978827476501,-0.007,0.046,0.097,-0.5525261163711548,-0.0,0.0,0.0,-0.5
219.36167168617249,-0.007,0.046,0.097,-0.5355597734451294,-0.0,0.0,0.0,-0.5
219.46519875526428,-0.015,0.026,0.089,-0.5232255458831787,-0.0,0.0,0.0,-0.5
219.5170316696167,-0.015,0.026,0.089,-0.5209752321243286,-0.0,0.0,0.0,-0.5
219.62524604797363,0.009,0.005,-0.001,-0.5130153298377991,-0.0,0.0,0.0,-0.5
219.72218680381775,0.009,0.005,-0.001,-0.5272087454795837,-0.0,0.0,0.0,-0.5
219.8238570690155,-0.007,0.0,-0.03,-0.5424491763114929,-0.0,0.0,0.0,-0.5
219.92578268051147,-0.007,0.0,-0.03,-0.5257943868637085,-0.0,0.0,0.0,-0.5
220.02869844436646,0.007,-0.0209999999999999,-0.048,-0.5273510813713074,-0.0,0.0,0.0,-0.5
220.1306529045105,0.007,-0.0209999999999999,-0.048,-0.5304730534553528,-0.0,0.0,0.0,-0.5
220.2345325946808,0.006,0.008,-0.0,-0.5188682079315186,-0.0,0.0,0.0,-0.5
220.33759808540344,0.006,0.008,-0.0,-0.5283854603767395,-0.0,0.0,0.0,-0.5
220.4404640197754,0.005,0.008,-0.0,-0.5478376150131226,-0.0,0.0,0.0,-0.5
220.54246020317078,0.005,0.008,-0.0,-0.5329859256744385,-0.0,0.0,0.0,-0.5
220.64541506767273,-0.009,0.012,-0.008,-0.5413478016853333,-0.0,0.0,0.0,-0.5
220.7471480369568,-0.009,0.012,-0.008,-0.5350439548492432,-0.0,0.0,0.0,-0.5
220.8521544933319,0.024,0.006,0.002,-0.5365326404571533,-0.0,0.0,0.0,-0.5
220.9529674053192,0.024,0.006,0.002,-0.530479371547699,-0.0,0.0,0.0,-0.5
221.05572652816772,0.009,0.02,-0.068,-0.527543306350708,-0.0,0.0,0.0,-0.5
221.1575973033905,0.009,0.02,-0.068,-0.5292196273803711,-0.0,0.0,0.0,-0.5
221.2585220336914,-0.016,-0.012,-0.0209999999999999,-0.5335904359817505,-0.0,0.0,0.0,-0.5
