Time,X_vel_uav,Y_vel_uav,Z_vel_uav,R_vel_uav,X_cmd_vel,Y_cmd_vel,Z_cmd_vel,R_cmd_vel
221.3606984615326,-0.016,-0.012,-0.0209999999999999,-0.5178724527359009,-0.0,0.0,0.0,-0.5
221.46426367759705,0.0,0.01,-0.0,-0.5100225210189819,-0.0,0.0,0.0,-0.5
221.56666541099548,0.0,0.01,-0.0,-0.5123574137687683,-0.0,0.0,0.0,-0.5
221.61834740638733,0.013,0.008,-0.014,-0.4942167401313782,-0.0,0.0,0.0,-0.5
221.71980214118958,0.013,0.008,-0.014,-0.500757098197937,-0.0,0.0,0.0,-0.5
221.82315015792847,0.006,-0.002,0.034,-0.5136206150054932,-0.0,0.0,0.0,-0.5
221.9256432056427,0.006,-0.002,0.034,-0.5125980973243713,-0.0,0.0,0.0,-0.5
222.02760291099548,0.031,-0.004,0.0209999999999999,-0.4899829626083374,-0.0,0.0,0.0,-0.5
222.13025522232056,0.031,-0.004,0.0209999999999999,-0.4901443719863891,-0.0,0.0,0.0,-0.5
222.23359417915344,0.049,-0.001,0.027,-0.4979395866394043,-0.0,0.0,0.0,-0.5
222.33559918403625,0.049,-0.001,0.027,-0.4667877554893493,-0.0,0.0,0.0,-0.5
222.43749260902405,0.044,-0.013,0.013,-0.4934297502040863,-0.0,0.0,0.0,-0.5
222.54019975662231,0.044,-0.013,0.013,-0.4920208156108856,-0.0,0.0,0.0,-0.5
222.64206337928772,0.037,-0.018,-0.033,-0.4979235827922821,-0.0,0.0,0.0,-0.5
222.74563121795654,0.037,-0.018,-0.033,-0.4790598154067993,-0.0,0.0,0.0,-0.5
222.84693789482117,0.007,-0.025,-0.043,-0.5085494518280029,-0.0,0.0,0.0,-0.5
222.94758009910583,0.007,-0.025,-0.043,-0.491592675447464,-0.0,0.0,0.0,-0.5
223.05128288269043,0.017,-0.052,-0.0569999999999999,-0.4956748485565185,-0.0,0.0,0.0,-0.5
223.15271425247192,0.017,-0.052,-0.0569999999999999,-0.5073075890541077,-0.0,0.0,0.0,-0.5
223.25458526611328,0.023,0.0209999999999999,-0.003,-0.4929932355880737,-0.0,0.0,0.0,-0.5
223.35661816596985,0.023,0.0209999999999999,-0.003,-0.4860129952430725,-0.0,0.0,0.0,-0.5
223.4591600894928,0.0,0.031,0.002,-0.4783921241760254,-0.0,0.0,0.0,-0.5
223.56069540977478,0.0,0.031,0.002,-0.4916187524795532,-0.0,0.0,0.0,-0.5
223.66370630264282,0.005,0.059,0.067,-0.4826816022396087,-0.0,0.0,0.0,-0.5
223.7652986049652,0.005,0.059,0.067,-0.5052754878997803,-0.0,0.0,0.0,-0.5
223.81673765182495,0.011,0.064,0.0819999999999999,-0.4944996833801269,-0.0,0.0,0.0,-0.5
223.9178957939148,0.011,0.064,0.0819999999999999,-0.5021209716796875,-0.0,0.0,0.0,-0.5
224.01999831199646,0.027,0.018,0.062,-0.4985129833221435,-0.0,0.0,0.0,-0.5
224.12357306480408,0.027,0.018,0.062,-0.5218726396560669,-0.0,0.0,0.0,-0.5
224.22504448890686,-0.014,0.0289999999999999,0.0409999999999999,-0.5110208988189697,-0.0,0.0,0.0,-0.5
224.32758331298828,-0.014,0.0289999999999999,0.0409999999999999,-0.5174754858016968,-0.0,0.0,0.0,-0.5
224.4291660785675,0.002,0.019,0.0349999999999999,-0.5226042866706848,-0.0,0.0,0.0,-0.5
224.53243780136108,0.002,0.019,0.0349999999999999,-0.5282806158065796,-0.0,0.0,0.0,-0.5
224.6349925994873,-0.014,0.043,0.025,-0.5076347589492798,-0.0,0.0,0.0,-0.5
224.73862147331238,-0.014,0.043,0.025,-0.500717043876648,-0.0,0.0,0.0,-0.5
224.83908247947693,-0.01,0.0,-0.0,-0.5206231474876404,-0.0,0.0,0.0,-0.5
224.94144248962402,-0.01,0.0,-0.0,-0.5172818899154663,-0.0,0.0,0.0,-0.5
225.04329872131348,-0.009,-0.002,0.001,-0.5303170084953308,-0.0,0.0,0.0,-0.5
225.14695477485657,-0.009,-0.002,0.001,-0.5155013203620911,-0.0,0.0,0.0,-0.5
225.24852681159973,-0.004,0.046,0.015,-0.5394241809844971,-0.0,0.0,0.0,-0.5
225.35052609443665,-0.004,0.046,0.015,-0.5297963619232178,-0.0,0.0,0.0,-0.5
225.45236539840698,0.007,0.0349999999999999,-0.026,-0.5446183085441589,-0.0,0.0,0.0,-0.5
225.55490398406982,0.007,0.0349999999999999,-0.026,-0.5285352468490601,-0.0,0.0,0.0,-0.5
225.656751871109,-0.0289999999999999,-0.008,-0.039,-0.5433220267295837,-0.0,0.0,0.0,-0.5
225.7601306438446,-0.0289999999999999,-0.008,-0.039,-0.5402568578720093,-0.0,0.0,0.0,-0.5
225.86287260055542,-0.009,0.027,-0.007,-0.5567312836647034,-0.0,0.0,0.0,-0.5
225.9659924507141,-0.009,0.027,-0.007,-0.5453199148178101,-0.0,0.0,0.0,-0.5
226.01678586006165,-0.008,-0.007,-0.002,-0.5470088124275208,-0.0,0.0,0.0,-0.5
226.12057399749756,-0.008,-0.007,-0.002,-0.5249072313308716,-0.0,0.0,0.0,-0.5
226.2213215827942,-0.007,-0.008,-0.0,-0.5371249914169312,-0.0,0.0,0.0,-0.5
226.32361841201782,-0.007,-0.008,-0.0,-0.5242931246757507,-0.0,0.0,0.0,-0.5
226.425767660141,-0.006,-0.008,-0.0,-0.5373901128768921,-0.0,0.0,0.0,-0.5
226.52732372283936,-0.006,-0.008,-0.0,-0.5435208678245544,-0.0,0.0,0.0,-0.5
226.63220977783203,-0.0209999999999999,0.0,0.053,-0.5490471124649048,-0.0,0.0,0.0,-0.5
226.73347806930542,-0.0209999999999999,0.0,0.053,-0.545469343662262,-0.0,0.0,0.0,-0.5
226.83692169189453,-0.034,0.009,0.066,-0.532705545425415,-0.0,0.0,0.0,-0.5
226.93938732147217,-0.034,0.009,0.066,-0.5247479677200317,-0.0,0.0,0.0,-0.5
227.0405797958374,-0.077,0.014,0.063,-0.535751223564148,-0.0,0.0,0.0,-0.5
227.14419603347778,-0.077,0.014,0.063,-0.5163121223449707,-0.0,0.0,0.0,-0.5
227.24734139442444,-0.054,-0.016,0.02,-0.5437238812446594,-0.0,0.0,0.0,-0.5
227.35006546974182,-0.054,-0.016,0.02,-0.5381436347961426,-0.0,0.0,0.0,-0.5
227.450749874115,-0.031,0.003,0.018,-0.5413538217544556,-0.0,0.0,0.0,-0.5
227.55155730247498,-0.031,0.003,0.018,-0.514788031578064,-0.0,0.0,0.0,-0.5
227.65388870239258,0.015,0.018,-0.002,-0.5409854650497437,-0.0,0.0,0.0,-0.5
227.7571656703949,0.015,0.018,-0.002,-0.5477094650268555,-0.0,0.0,0.0,-0.5
227.85985159873962,0.001,-0.01,-0.0,-0.5305874347686768,-0.0,0.0,0.0,-0.5
227.96140551567078,0.001,-0.01,-0.0,-0.540855884552002,-0.0,0.0,0.0,-0.5
228.06373357772827,0.002,-0.011,-0.0,-0.5482925772666931,-0.0,0.0,0.0,-0.5
228.16635584831238,0.002,-0.011,-0.0,-0.5522830486297607,-0.0,0.0,0.0,-0.5
228.21730041503906,0.003,-0.01,-0.0,-0.5427495241165161,-0.0,0.0,0.0,-0.5
228.31926798820496,0.003,-0.01,-0.0,-0.5439603328704834,-0.0,0.0,0.0,-0.5
228.42218041419983,0.001,0.009,-0.016,-0.5328322052955627,-0.0,0.0,0.0,-0.5
228.52448272705078,0.001,0.009,-0.016,-0.5201607942581177,-0.0,0.0,0.0,-0.5
228.627272605896,-0.005,0.023,-0.002,-0.5161845088005066,-0.0,0.0,0.0,-0.5
228.73027157783508,-0.005,0.023,-0.002,-0.4970495700836181,-0.0,0.0,0.0,-0.5
228.83160138130188,0.005,0.027,-0.024,-0.5037481784820557,-0.0,0.0,0.0,-0.5
228.93388032913208,0.005,0.027,-0.024,-0.5066088438034058,-0.0,0.0,0.0,-0.5
229.03606939315796,0.008,0.004,-0.0209999999999999,-0.5203912258148193,-0.0,0.0,0.0,-0.5
229.1399209499359,0.008,0.004,-0.0209999999999999,-0.5116221308708191,-0.0,0.0,0.0,-0.5
229.24131178855896,0.007,-0.002,0.027,-0.5205866098403931,-0.0,0.0,0.0,-0.5
229.34477615356445,0.007,-0.002,0.027,-0.5239506959915161,-0.0,0.0,0.0,-0.5
229.4449656009674,-0.011,-0.017,0.053,-0.5075857639312744,-0.0,0.0,0.0,-0.5
229.55164074897766,-0.011,-0.017,0.053,-0.5017523765563965,-0.0,0.0,0.0,-0.5
229.64960074424744,-0.003,-0.053,0.09,-0.4879962205886841,-0.0,0.0,0.0,-0.5
229.75227189064026,-0.003,-0.053,0.09,-0.5121053457260132,-0.0,0.0,0.0,-0.5
229.85496711730957,-0.003,-0.038,0.097,-0.4920809864997864,-0.0,0.0,0.0,-0.5
229.95639538764954,-0.003,-0.038,0.097,-0.5153905749320984,-0.0,0.0,0.0,-0.5
230.05816173553467,-0.0209999999999999,-0.002,0.061,-0.5151100158691406,-0.0,0.0,0.0,-0.5
230.16140699386597,-0.0209999999999999,-0.002,0.061,-0.513512372970581,-0.0,0.0,0.0,-0.5
230.26313614845276,-0.014,0.01,0.059,-0.5322743654251099,-0.0,0.0,0.0,-0.5
230.3660445213318,-0.014,0.01,0.059,-0.5404546856880188,-0.0,0.0,0.0,-0.5
230.41658759117126,-0.018,0.007,0.032,-0.5424785614013672,-0.0,0.0,0.0,-0.5
230.520117521286,-0.018,0.007,0.032,-0.5399978160858154,-0.0,0.0,0.0,-0.5
230.6228106021881,-0.012,-0.028,0.047,-0.5391244888305664,-0.0,0.0,0.0,-0.5
230.72326231002808,-0.012,-0.028,0.047,-0.5454909801483154,-0.0,0.0,0.0,-0.5
230.8258900642395,0.033,-0.0569999999999999,0.031,-0.5489633679389954,-0.0,0.0,0.0,-0.5
230.92911338806152,0.033,-0.0569999999999999,0.031,-0.5559942722320557,-0.0,0.0,0.0,-0.5
231.03201484680176,0.03,-0.045,0.009,-0.5412545800209045,-0.0,0.0,0.0,-0.5
231.135178565979,0.03,-0.045,0.009,-0.5226415395736694,-0.0,0.0,0.0,-0.5
231.23623538017273,0.004,0.0,0.03,-0.5494562387466431,-0.0,0.0,0.0,-0.5
231.3384177684784,0.004,0.0,0.03,-0.5439132452011108,-0.0,0.0,0.0,-0.5
231.44026613235474,-0.011,0.028,0.007,-0.5268136262893677,-0.0,0.0,0.0,-0.5
231.54370975494385,-0.011,0.028,0.007,-0.5562107563018799,-0.0,0.0,0.0,-0.5
231.64731812477112,0.007,0.016,-0.026,-0.5354852080345154,-0.0,0.0,0.0,-0.5
231.74957513809204,0.007,0.016,-0.026,-0.541989803314209,-0.0,0.0,0.0,-0.5
231.85208678245544,-0.006,0.046,-0.0699999999999999,-0.5570985078811646,-0.0,0.0,0.0,-0.5
231.9577705860138,-0.006,0.046,-0.0699999999999999,-0.5443893074989319,-0.0,0.0,0.0,-0.5
232.05612778663635,0.007,0.007,-0.001,-0.53782057762146,-0.0,0.0,0.0,-0.5
232.1586925983429,0.007,0.007,-0.001,-0.5471607446670532,-0.0,0.0,0.0,-0.5
232.2612657546997,0.006,0.008,-0.0,-0.5279353857040405,-0.0,0.0,0.0,-0.5
232.36349034309387,0.006,0.008,-0.0,-0.5292584896087646,-0.0,0.0,0.0,-0.5
232.46575665473938,0.0289999999999999,-0.003,-0.062,-0.5177228450775146,-0.0,0.0,0.0,-0.5
232.51734018325806,0.0289999999999999,-0.003,-0.062,-0.5385959148406982,-0.0,0.0,0.0,-0.5
232.6199312210083,-0.012,-0.011,-0.008,-0.5230910778045654,-0.0,0.0,0.0,-0.5
232.7215552330017,-0.012,-0.011,-0.008,-0.5223190784454346,-0.0,0.0,0.0,-0.5
232.82297563552856,-0.023,-0.007,-0.0419999999999999,-0.5281112194061279,-0.0,0.0,0.0,-0.5
232.925030708313,-0.023,-0.007,-0.0419999999999999,-0.531191349029541,-0.0,0.0,0.0,-0.5
233.02689599990845,0.0,-0.027,-0.0569999999999999,-0.5337178707122803,-0.0,0.0,0.0,-0.5
233.13015913963318,0.0,-0.027,-0.0569999999999999,-0.5221561193466187,-0.0,0.0,0.0,-0.5
233.23134851455688,0.019,0.004,-0.134,-0.5347520112991333,-0.0,0.0,0.0,-0.5
233.33489727973938,0.019,0.004,-0.134,-0.5390352010726929,-0.0,0.0,0.0,-0.5
233.43678832054138,0.0,-0.005,-0.086,-0.5293595194816589,-0.0,0.0,0.0,-0.5
233.53831005096436,0.0,-0.005,-0.086,-0.5121051073074341,-0.0,0.0,0.0,-0.5
233.6412069797516,-0.008,-0.038,0.011,-0.5096129179000854,-0.0,0.0,0.0,-0.5
233.74337887763977,-0.008,-0.038,0.011,-0.5415092706680298,-0.0,0.0,0.0,-0.5
233.8461983203888,0.02,-0.01,0.025,-0.5130116939544678,-0.0,0.0,0.0,-0.5
233.94825387001038,0.02,-0.01,0.025,-0.5184043645858765,-0.0,0.0,0.0,-0.5
234.05108618736267,0.008,-0.026,0.054,-0.5168036222457886,-0.0,0.0,0.0,-0.5
234.15230298042297,0.008,-0.026,0.054,-0.5119782090187073,-0.0,0.0,0.0,-0.5
234.25474500656128,0.022,-0.008,0.0419999999999999,-0.512969970703125,-0.0,0.0,0.0,-0.5
234.35683131217957,0.022,-0.008,0.0419999999999999,-0.5276827812194824,-0.0,0.0,0.0,-0.5
234.45949935913086,0.0349999999999999,0.011,0.012,-0.5317577123641968,-0.0,0.0,0.0,-0.5
234.562166929245,0.0349999999999999,0.011,0.012,-0.530826210975647,-0.0,0.0,0.0,-0.5
234.6655831336975,0.044,0.031,-0.0579999999999999,-0.5289273262023926,-0.0,0.0,0.0,-0.5
234.71599292755127,0.044,0.031,-0.0579999999999999,-0.5392435789108276,-0.0,0.0,0.0,-0.5
234.81775784492493,0.0419999999999999,0.052,-0.053,-0.5324259996414185,-0.0,0.0,0.0,-0.5
234.92099404335022,0.0419999999999999,0.052,-0.053,-0.53389972448349,-0.0,0.0,0.0,-0.5
235.02273440361023,0.043,-0.051,0.064,-0.5210983753204346,-0.0,0.0,0.0,-0.5
235.12500667572021,0.043,-0.051,0.064,-0.5389176607131958,-0.0,0.0,0.0,-0.5
235.22588467597961,0.04,-0.025,0.074,-0.5302622318267822,-0.0,0.0,0.0,-0.5
235.27908658981323,0.04,-0.025,0.074,-0.5302622318267822,0.0,-0.0,-0.0,0.0
235.3280827999115,0.04,-0.025,0.074,-0.5518230199813843,0.0,-0.0,-0.0,0.0
235.4304976463318,0.034,-0.024,0.048,-0.0534084104001522,0.0,-0.0,-0.0,0.0
235.5328884124756,0.034,-0.024,0.048,-0.0387863628566265,0.0,-0.0,-0.0,0.0
235.63529419898987,0.017,0.0,0.003,-0.0395998731255531,0.0,-0.0,-0.0,0.0
235.7376639842987,0.017,0.0,0.003,-0.0264286454766988,0.0,-0.0,-0.0,0.0
235.8389813899994,-0.005,-0.02,-0.031,-0.0392103977501392,0.0,-0.0,-0.0,0.0
235.9444136619568,-0.005,-0.02,-0.031,-0.0499860458076,0.0,-0.0,-0.0,0.0
236.04511904716492,-0.017,-0.004,-0.044,-0.0486423894762992,0.0,-0.0,-0.0,0.0
236.14800214767456,-0.017,-0.004,-0.044,-0.054046656936407,0.0,-0.0,-0.0,0.0
236.2479066848755,-0.002,-0.006,-0.003,-0.0350296087563037,0.0,-0.0,-0.0,0.0
236.35309386253357,-0.002,-0.006,-0.003,-0.0416207090020179,0.0,-0.0,-0.0,0.0
236.4520206451416,-0.001,0.004,-0.028,-0.0536480583250522,0.0,-0.0,-0.0,0.0
236.55521440505981,-0.001,0.004,-0.028,0.0065119713544845,0.0,-0.0,-0.0,0.0
236.6583960056305,-0.005,0.005,-0.023,0.0177189819514751,0.0,-0.0,-0.0,0.0
236.76018285751343,-0.005,0.005,-0.023,0.0017045706044882,0.0,-0.0,-0.0,0.0
236.862464427948,-0.011,0.014,-0.0419999999999999,-0.0006005084142088,0.0,-0.0,-0.0,0.0
236.96500062942505,-0.011,0.014,-0.0419999999999999,0.0058746431022882,0.0,-0.0,-0.0,0.0
237.01587557792664,0.009,0.002,-0.027,0.009990501217544,0.0,-0.0,-0.0,0.0
237.1195957660675,0.009,0.002,-0.027,0.0050080078653991,0.0,-0.0,-0.0,0.0
237.22017407417297,0.0,0.014,-0.008,0.0123111074790358,0.0,-0.0,-0.0,0.0
237.32224535942078,0.0,0.014,-0.008,-0.0035022592637687,0.0,-0.0,-0.0,0.0
237.42494010925293,-0.024,0.0209999999999999,-0.004,0.0031923204660415,0.0,-0.0,-0.0,0.0
237.52695846557617,-0.024,0.0209999999999999,-0.004,0.017361219972372,0.0,-0.0,-0.0,0.0
237.63109493255615,-0.0209999999999999,0.013,0.01,-0.0013215742073953,0.0,-0.0,-0.0,0.0
237.73214077949524,-0.0209999999999999,0.013,0.01,0.0176116153597831,0.0,-0.0,-0.0,0.0
237.83404803276062,-0.008,0.007,0.013,-0.0062340795993804,0.0,-0.0,-0.0,0.0
237.93683242797852,-0.008,0.007,0.013,0.0018238953780382,0.0,-0.0,-0.0,0.0
238.0384533405304,0.008,-0.015,0.0419999999999999,-0.0006693070754408,0.0,-0.0,-0.0,0.0
238.14060878753662,0.008,-0.015,0.0419999999999999,-0.0207608472555875,0.0,-0.0,-0.0,0.0
238.24358892440796,-0.011,-0.024,0.031,-0.0069720717146992,0.0,-0.0,-0.0,0.0
238.344829082489,-0.011,-0.024,0.031,0.014338057488203,0.0,-0.0,-0.0,0.0
238.44689059257507,-0.012,0.007,-0.008,0.0146828275173902,0.0,-0.0,-0.0,0.0
238.54946517944336,-0.012,0.007,-0.008,4.254165105521679e-05,0.0,-0.0,-0.0,0.0
238.65210127830505,-0.03,0.04,-0.026,0.013802588917315,0.0,-0.0,-0.0,0.0
238.75323939323425,-0.03,0.04,-0.026,-0.0051796189509332,0.0,-0.0,-0.0,0.0
238.85473108291626,-0.039,0.033,-0.043,-0.0155507186427712,0.0,-0.0,-0.0,0.0
238.958811044693,-0.039,0.033,-0.043,-0.0044990703463554,0.0,-0.0,-0.0,0.0
239.0611755847931,0.0,0.0,-0.0,0.0176627412438392,0.0,-0.0,-0.0,0.0
239.16513657569885,0.0,0.0,-0.0,0.0034003732725977,0.0,-0.0,-0.0,0.0
239.21515440940857,0.0,0.0,-0.0,-0.0048844809643924,0.0,-0.0,-0.0,0.0
239.31848859786987,0.0,0.0,-0.0,-0.0043097212910652,0.0,-0.0,-0.0,0.0
239.4223964214325,0.0,0.0,-0.0,0.0023189650382846,0.0,-0.0,-0.0,0.0
239.52081322669983,0.0,0.0,-0.0,-0.0055293049663305,0.0,-0.0,-0.0,0.0
239.62416458129883,0.0,0.0,-0.0,0.0057385759428143,0.0,-0.0,-0.0,0.0
239.7265841960907,0.0,0.0,-0.0,0.0145408753305673,0.0,-0.0,-0.0,0.0
239.8288598060608,0.0,0.0,-0.0,-0.0041424450464546,0.0,-0.0,-0.0,0.0
239.9318687915802,0.0,0.0,-0.0,-0.0148543575778603,0.0,-0.0,-0.0,0.0
240.03449654579163,0.0,0.0,-0.0,0.0085083739832043,0.0,-0.0,-0.0,0.0
240.1364905834198,0.0,0.0,-0.0,-0.0053018643520772,0.0,-0.0,-0.0,0.0
240.23871040344238,0.0,0.0,-0.0,0.0062577640637755,0.0,-0.0,-0.0,0.0
240.34255933761597,0.0,0.0,-0.0,-0.0027952773962169,0.0,-0.0,-0.0,0.0
240.4442162513733,0.0,0.0,0.001,-0.0066395290195941,0.0,-0.0,-0.0,0.0
240.54850506782532,0.0,0.0,0.001,-0.0029435600154101,0.0,-0.0,-0.0,0.0
240.64774918556213,0.0,0.0,-0.0,0.0068640047684311,0.0,-0.0,-0.0,0.0
240.74901509284973,0.0,0.0,-0.0,0.004485813435167,0.0,-0.0,-0.0,0.0
240.85129308700562,0.0,0.0,-0.0,-0.0115217883139848,0.0,-0.0,-0.0,0.0
240.95319819450378,0.0,0.0,-0.0,-0.0013536546612158,0.0,-0.0,-0.0,0.0
241.05577421188354,0.0,0.0,0.002,-0.0045005469582974,0.0,-0.0,-0.0,0.0
241.15824699401855,0.0,0.0,0.002,0.0083358213305473,0.0,-0.0,-0.0,0.0
241.26124930381775,0.0,0.0,-0.0,0.0044640586711466,0.0,-0.0,-0.0,0.0
241.36492443084717,0.0,0.0,-0.0,0.0041313227266073,0.0,-0.0,-0.0,0.0
241.4652636051178,0.0,0.0,-0.0,-0.0028360071592032,0.0,-0.0,-0.0,0.0
241.51628375053406,0.0,0.0,-0.0,0.0103031685575842,0.0,-0.0,-0.0,0.0
241.6186878681183,0.0,0.0,-0.0,-0.0013106622500345,0.0,-0.0,-0.0,0.0
241.72242140769958,0.0,0.0,-0.0,0.016515914350748,0.0,-0.0,-0.0,0.0
241.8262209892273,0.0,0.0,-0.0,-0.0036557312123477,0.0,-0.0,-0.0,0.0
241.92970371246338,0.0,0.0,-0.0,0.0002734391018748,0.0,-0.0,-0.0,0.0
242.02960443496704,0.0,0.0,-0.0,-0.0026483302935957,0.0,-0.0,-0.0,0.0
242.1323688030243,0.0,0.0,-0.0,0.0015470215585082,0.0,-0.0,-0.0,0.0
